 $ x,y,z          94          88          20
 $ (nx,ny,nz)          94          88          20
 YPERM1(           1 ,,)=
  17.78      41.69      45.29      3.220      1.720     0.4500      1.340      14.92    
  1.510     0.7000     0.6000      11.47      20.97     0.1600     0.8800      10.30    
  3.950      7.540      21.29      25.95      60.89      37.66      17.46      4.840    
  7.990      15.16     0.4200      1.070      9.260      3.660     0.2200      1.220    
  2.100     0.9500     0.6100      11.27      20.91      3.210     0.6700     0.2300    
 0.2800     0.5000E-01  1.570      75.47      573.2      66.16      36.47      7.720    
  9.720      3.620      1.880     0.6500      207.5      80.37      57.02      9.490    
  4.550      45.49      11.77      14.06      6.870      45.87      67.67      9.090    
  9.390      125.7      15.92      1.230      7.510      27.67     0.7200      5.310    
  5.210      18.87      6.890     0.1800      1.210      10.39      35.07      95.53    
  28.44      31.71      63.51     0.3700      1.310      5.910      8.230     0.1400    
 0.2000E-01 0.9000E-01  5.650      38.88      297.4      173.3      34.43      29.52    
  30.85      6.170      1.850      1.810      2.860      9.460      5.380     0.4700    
  1.160      26.28      6.370     0.2300     0.9500      2.470     0.2900      4.560    
  11.03      10.61      81.27      36.20      26.13      7.420      2.300      9.740    
 0.2800      1.350      18.32      5.360     0.1400      1.180     0.9900     0.9400    
  4.160      4.320      6.900      2.250      1.460     0.3200     0.7600     0.1000    
 0.9500      45.58      604.9      34.78      39.75      4.790      4.560      5.150    
 0.7600     0.5500      167.4      91.28      89.39      22.17      5.210      26.28    
  9.260      16.09      3.210      52.22      21.17      13.08      9.780      157.2    
  24.95      2.410      5.930      7.920      1.200      4.300      5.800      3.000    
  7.650     0.1200     0.6900      5.910      59.09      62.99      18.51      38.99    
  20.26     0.3800      1.140      1.740      5.950     0.7800     0.7000E-01 0.1600    
  19.37      50.52      203.2      112.5      28.82      52.96      39.10      3.480    
  1.300      3.520      1.980      8.270      10.61     0.5700      1.730      12.42    
  2.450      1.450      1.740     0.7600     0.1200      2.570      10.64      7.590    
  62.47      27.98      54.06      8.110      4.510      22.97     0.2500     0.5000    
  30.64      6.720     0.3100      1.160      1.090      2.840      10.41      4.630    
  10.84      3.290      1.600      1.090      2.830     0.1100     0.3900      35.93    
  474.4      24.60      28.09      5.610      1.350      3.770     0.3400     0.4200    
  174.1      139.0      95.24      49.91      9.290      29.22      19.84      10.71    
  5.010      58.32      7.910      6.470      14.25      156.6      34.25      5.640    
  4.380      3.750      4.030      6.210      5.660      1.260      8.220     0.1900    
 0.4500      9.170      27.94      54.23      10.76      39.93      15.42     0.2600    
  1.180     0.7700      4.970      9.390     0.4500     0.5400      32.15      71.47    
  42.99      68.41      25.61      22.76      16.01     0.4500     0.6400      6.420    
  3.230      4.480      16.25     0.4800      1.660      21.32      7.010      5.570    
  1.680     0.6800     0.4000E-01  1.470      11.76      7.020      39.62      17.31    
  40.79      7.990      22.53      20.62     0.2500      1.050      41.65      10.36    
 0.2400      1.080      2.250      7.560      13.42      21.31      15.79      8.330    
  2.780      6.760      3.320     0.1700     0.4900      18.09      247.8      15.44    
  24.44      3.430      1.220      3.340     0.3500     0.2500      158.5      226.7    
  59.54      31.55      10.29      18.21      22.41      8.280      7.760      75.72    
  15.03      9.400      16.07      121.2      57.67      7.250      3.870      2.600    
  3.000      5.870      5.570      4.430      10.00     0.1400     0.3300      8.340    
  11.35      26.02      47.55      28.12      3.060     0.8300      2.190      1.540    
  2.990      26.81      2.500      1.610      18.23      43.66      27.21      57.79    
  35.53      43.30      22.12     0.4900     0.8800      3.490      3.390      11.27    
  11.09     0.2500     0.7400      42.63      20.59      12.31      6.880     0.2000    
 0.2000E-01 0.5500      13.89      7.140      25.37      10.73      61.40      13.01    
  28.36      26.13     0.7400      1.430      15.11      10.38     0.1900      1.760    
  3.610      4.030      16.63      54.47      9.190      7.390      9.260      8.550    
  1.140     0.4700     0.9400      21.75      238.0      8.220      12.72      1.670    
  1.930      2.790     0.4700     0.3000      57.36      127.8      85.64      14.08    
  8.960      17.87      19.59      15.15      12.20      118.5      16.18      10.49    
  15.81      40.93      45.53      12.18      3.700      2.690      3.360      8.370    
  2.120      7.600      9.420     0.1400     0.1500      5.640      3.760      17.76    
  66.86      24.01      6.970      2.150      1.550      2.690      6.180      54.26    
  7.600      5.280      30.16      13.23      9.610      68.36      156.8      114.0    
  14.76     0.9300      1.370      3.010      6.880      18.94      6.230     0.5000E-01
 0.8600      49.79      18.49      24.73      12.66     0.1400     0.1000E-01 0.1600    
  18.56      3.790      19.48      25.61      142.0      11.62      21.37      15.90    
  2.780      1.670      1.980      3.060     0.4400      6.180      8.090      2.720    
  5.910      76.12      10.83      19.61      6.980      7.510      1.680     0.9100    
  1.410      22.26      220.9      2.320      13.19      1.320      1.570      3.550    
 0.7300     0.8300      26.31      109.8      203.3      14.24      8.950      8.020    
  12.68      11.30      22.95      261.9      53.09      26.94      60.80      24.85    
  17.59      11.19      2.940      4.610      2.040      7.350      1.240      15.33    
  9.390     0.3200     0.1400      5.960      3.550      9.770      36.92      13.36    
  11.39      6.140      1.180      1.260      7.230      80.68      15.91      10.08    
  24.19      7.730      4.070      76.02      330.8      315.0      20.26     0.6800    
  3.060      4.100      7.680      34.30      4.600     0.1000      9.020      14.20    
  11.09      41.97      21.05     0.1100     0.1000E-01 0.8000E-01  26.32      2.670    
  19.18      39.52      196.6      31.96      57.94      20.80      3.800     0.6300    
 0.8200      1.700     0.5200      13.45      29.52      3.580      4.400      110.7    
  24.19      14.57      8.700      4.970      1.290      1.400      3.550      8.460    
  183.0      1.600      10.87     0.9800      1.360      2.150      1.290      2.320    
  42.93      77.00      133.1      40.45      15.16      1.500      4.970      8.570    
  46.03      420.2      155.2      37.85      82.40      11.62      12.77      9.620    
  3.700      6.120      3.170      11.66      3.450      26.12      8.490      2.100    
 0.1400      6.310      2.080      3.700      40.82      13.32      9.930      12.85    
  3.060      2.320      6.110      99.62      7.490      7.870      32.02      2.150    
  2.280      112.2      321.8      396.6      59.45      1.710      2.020      11.23    
  13.17      45.28      1.050     0.2700      24.43      16.11      7.550      27.74    
  39.55     0.1600     0.1000E-01 0.7000E-01  17.21      6.910      7.270      41.00    
  200.1      23.44      78.16      16.63      2.580     0.1600     0.2200      1.260    
  2.100      5.340      40.12      14.32      25.53      131.6      15.07      11.65    
  6.910      10.94     0.8200      1.180      4.560      6.000      43.81      6.600    
  3.360     0.7300      1.840      2.130      2.210      3.820      38.06      17.65    
  48.59      132.5      28.92      1.120      1.830      6.100      77.15      594.4    
  240.9      28.08      85.22      13.55      6.500      2.800      4.710      1.950    
  3.040      12.32      8.100      40.23      18.72      8.370     0.1600      4.210    
  3.170      2.770      29.41      9.790      16.48      12.98      6.750      3.890    
  12.31      103.2      5.820      12.23      13.62      1.410     0.4400      111.6    
  298.9      531.6      133.5      3.640      1.520      10.26      12.83      9.690    
  2.400     0.2600      25.55      39.84      3.580      13.24      46.74     0.2900    
 0.1000E-01 0.5000E-01  10.06      9.130      3.660      34.83      190.7      35.64    
  51.09      22.05      2.500     0.2300     0.3400      2.560      2.210      4.650    
  51.92      13.15      192.3      187.0      52.48      32.60      9.380      9.330    
 0.8500      9.670      5.500      2.560      23.31      3.770     0.5400     0.2300    
  1.000      2.950      2.140      7.840      23.23      3.810      31.21      196.5    
  60.34      1.420     0.3500      5.210      75.34      461.1      145.8      27.44    
  73.05      31.67      5.050      8.200      8.440      3.210      6.410      16.20    
  37.51      83.97      35.75      6.330     0.3600      6.170      6.380      3.480    
  17.28      11.00      11.48      21.27      17.88      8.320      22.10      91.87    
  13.29      23.69      6.240     0.7700     0.2600      53.04      303.1      532.2    
  156.6      13.01      1.260      11.08      4.430      5.550      5.200     0.1500    
  21.09      35.57      2.400      12.32      64.49     0.2900     0.2000E-01 0.3000E-01
  10.47      21.00      5.020      25.22      100.4      23.38      22.40      29.43    
  3.570     0.3600     0.5300      2.030      3.310      6.440      42.46      9.740    
  352.7      238.8      109.4      83.54      33.16      9.640      1.040      24.67    
  4.320      3.840      9.350      3.000     0.6000E-01 0.1300      2.690      6.100    
  9.650      15.17      4.810     0.6300      18.92      192.0      38.06      1.010    
 0.2900      3.620      88.79      362.6      79.95      11.93      72.00      22.22    
  2.480      25.49      24.31      10.88      9.060      15.93      59.92      170.0    
  22.15      5.190     0.4900      13.83      23.07      3.430      9.470      11.01    
  19.05      52.51      29.43      9.540      21.91      132.9      18.19      16.97    
  17.30      2.010      1.050      51.15      354.2      450.8      86.83      13.22    
  2.270      16.54      2.180      7.050      3.580     0.1500      16.16      7.270    
  3.760      13.82      63.46      1.550     0.2000E-01 0.1000      21.67      41.20    
  3.710      20.52      21.66      10.23      18.72      55.89      16.50      1.910    
  1.070      3.330      4.180      17.41      60.61      9.150      378.9      218.5    
  115.7      75.31      78.73      4.670      2.790      16.68      7.950      3.770    
  13.33      2.230     0.9000E-01 0.1300      4.680      7.390      9.150      11.63    
 0.9300     0.4200      35.22      149.3      30.99     0.4800     0.1500      4.340    
  96.74      294.4      56.87      22.91      60.71      12.78      2.430      61.43    
  124.0      27.96      5.140      29.52      54.40      177.3      36.54      6.380    
  1.160      4.070      99.12      3.290      9.950      16.50      13.57      50.07    
  34.35      8.540      103.1      149.1      13.22      7.840      15.85      1.640    
 0.9800      24.76      462.2      264.0      64.05      12.16      3.040      21.02    
 0.4900      5.110      3.770     0.2900      51.78      4.510      3.460      3.200    
  41.50      3.570     0.3000E-01 0.7000E-01  19.96      29.31      4.440      24.77    
  16.02      4.900      11.25      28.44      23.40      4.520      1.810      2.610    
  3.290      17.52      46.89      21.07      170.6      261.1      73.60      106.1    
  97.74      12.67      2.550      19.18      48.15      4.850      5.070      1.250    
 0.1600     0.1000      1.530      7.420      3.320      5.480      1.140     0.2100    
  50.15      266.2      28.01      1.080     0.1300      4.100      23.76      162.8    
  45.16      51.09      15.93      7.970      2.560      98.68      239.1      23.82    
  32.66      49.50      10.79      211.9      31.24      3.730     0.7800      2.100    
  141.2      5.130      7.380      13.45      8.900      31.01      36.14      9.970    
  181.6      94.96      22.46      3.800      6.890      4.370      1.510      7.930    
  410.9      184.8      31.45      10.94      16.83      31.14      1.080      9.240    
  1.760     0.6300      55.82      18.47      5.610      4.630      27.14      8.450    
 0.1600     0.2300      38.08      23.88      2.950      9.480      8.120      6.290    
  6.340      66.23      56.57      9.000      5.760      1.020      1.160      5.450    
  13.91      10.95      137.5      354.5      129.0      124.0      101.0      9.120    
  4.290      24.61      30.00      5.550      5.580     0.9000     0.5500     0.2600    
 0.7100      3.540      1.710      2.740      2.260     0.8100      35.98      197.3    
  25.50      2.000     0.3300      5.320      16.12      121.8      30.15      58.08    
  22.04      6.580      2.250      108.0      141.7      29.17      14.33      102.2    
  15.53      187.3      17.34      4.770      1.080      1.380      176.1      11.99    
  27.86      13.09      6.470      41.74      61.95      35.90      621.7      66.95    
  9.860      7.130      22.24      10.50     0.4600      1.080      408.5      169.2    
  42.35      16.59      38.77      34.14      1.390      12.70      2.730      1.010    
  29.80      23.37      4.780      7.710      24.66      10.26     0.4100      1.140    
  91.60      22.41      5.780      3.530      7.320      5.030      5.160      38.92    
  76.51      8.040      1.920      2.040      1.150      3.900      7.670      12.60    
  48.42      276.5      139.2      151.1      78.96      3.240      4.660      56.12    
  105.8      8.480      1.720      1.120      1.460     0.3300     0.3800      3.520    
 0.8600      2.200      2.170      2.050      34.76      137.6      9.340      1.460    
  1.120      22.97      10.71      57.02      15.67      26.67      4.980      1.280    
 0.5700      66.94      260.5      32.50      4.110      114.9      25.49      148.6    
  14.81      1.770      1.280      2.400      299.2      59.72      44.80      14.96    
  21.76      48.38      116.5      161.7      513.0      43.75      4.290      6.990    
  8.720      8.510     0.2400     0.1500      383.1      244.4      27.41      19.67    
  38.22      64.55      1.360      10.64      1.390     0.3500      15.08      26.28    
  4.040      10.39      24.36      19.98      1.610      5.870      174.9      29.02    
  5.420      3.880      3.630      3.300      6.170      29.65      28.47      11.10    
  2.100      4.380      1.010      3.570      4.820      27.97      20.24      184.4    
  89.60      109.1      92.89      2.380      3.900      53.41      212.5      8.740    
  1.090      1.800     0.8300     0.5200     0.5400      1.670     0.8600     0.9900    
  1.900      3.490      55.28      158.6      21.72      3.490      4.560      18.92    
  8.370      30.00      12.66      17.25      1.800     0.2700     0.7500      114.0    
  364.8      20.81      1.670      72.61      38.67      119.6      16.87      5.810    
  1.800      2.020      368.9      77.97      11.02      16.53      37.84      64.97    
  220.6      178.9      508.7      39.09      4.720      6.120      2.260      13.83    
  1.260     0.3000      281.0      226.2      16.04      13.57      23.10      142.0    
  1.500      3.240     0.4400     0.2600      5.120      43.72      5.980      5.300    
  36.75      22.84      2.700      17.97      210.5      61.74      6.310      3.220    
  1.770      1.140      2.980      23.32      33.74      30.50      5.640      8.320    
  1.580      2.600      4.140      16.73      32.31      151.6      40.22      61.04    
  46.49      3.000      3.560      46.30      199.8      1.840     0.7400      2.640    
  1.360      1.840     0.5800     0.7900     0.7800      1.940      3.080      3.510    
  152.0      198.0      20.24      6.660      3.690      14.74      2.820      17.09    
  8.810      9.920      5.460     0.1000     0.7300      126.6      169.4      42.36    
  2.330      33.25      72.99      83.75      15.83      1.980      1.220     0.7700    
  325.6      117.2      2.290      7.560      32.77      88.58      256.0      86.50    
  590.6      32.85      2.360      6.710      2.910      10.19      10.14     0.9700    
  164.7      126.4      35.18      13.61      13.73      157.5      9.620      2.070    
 0.5200     0.3000      2.430      57.75      5.700      3.980      44.72      28.70    
  6.410      22.35      221.9      40.21      10.63      2.490     0.6300     0.6800    
  4.190      22.97      109.6      128.9      10.27      5.650      2.840      1.210    
  3.680      11.75      37.89      78.77      14.21      43.45      23.07      1.430    
  3.390      41.25      145.7      1.480      1.420      5.960      5.800      4.390    
 0.6000     0.4200      1.110      2.290      4.800      5.380      164.6      166.6    
  14.93      4.210      3.310      10.35      1.480      5.250      4.590      6.110    
  7.560     0.1100     0.2200      176.1      89.85      43.40      2.880      48.49    
  84.08      50.61      11.37     0.5100      1.670      2.110      226.7      133.6    
  1.690      5.120      24.65      44.08      152.7      85.31      433.2      40.61    
  3.190      4.590      4.220      9.020      46.42      2.990      45.38      132.9    
  33.55      15.36      28.31      209.5      32.08      4.040     0.5800     0.2100    
  2.460      93.57      3.330      1.810      46.51      25.40      9.490      25.20    
  72.41      35.29      9.430      2.120     0.2900     0.4900      22.22      25.82    
  70.20      280.8      22.31      9.380      5.320      1.120      9.780      5.470    
  40.92      44.77      8.270      26.22      11.22     0.5000      9.210      32.91    
  103.6      3.350      7.860      11.92      20.12      12.45      1.560     0.6700    
  3.180      1.840      6.620      4.690      80.12      101.1      18.87      3.890    
  2.080      13.32      1.430      5.840      2.950      4.530      12.14     0.1600    
 0.1900      139.3      64.43      26.90      3.350      50.69      86.65      25.40    
  3.400     0.7300     0.7700      3.340      104.1      47.85      1.590      10.64    
  26.97      10.42      185.6      35.98      306.7      62.15      6.430      6.260    
  6.870      14.99      45.66      9.390      13.07      111.5      47.38      13.57    
  60.90      169.4      18.54      2.900     0.7700     0.4600      4.780      152.1    
  12.07      3.530      21.88      22.08      13.07      42.89      37.01      32.34    
  1.270      2.110     0.3700     0.6100      75.88      45.79      59.44      261.7    
  27.20      11.45      10.16      2.290      27.05      8.220      31.83      77.79    
  28.06      6.640      5.460      1.990      25.11      37.19      74.13      13.18    
  20.54      14.23      33.26      25.96      8.050      3.080      6.250      1.550    
  10.62      5.750      23.00      27.36      8.780      2.300      2.280      20.28    
  1.920      2.040      1.080      4.480      23.89     0.7600     0.2800      47.02    
  28.17      7.580      3.320      20.78      56.31      43.16     0.7400     0.9300    
  2.360      2.780      92.94      6.630     0.5600      5.110      40.90      11.75    
  126.2      59.40      189.0      33.23      6.460      13.52      21.26      27.98    
  54.36      16.98      7.420      58.29      52.30      27.75      48.25      155.3    
  36.58      6.030      2.220     0.8300      3.810      120.9      20.57      5.520    
  18.87      7.710      11.43      18.30      51.55      22.43     0.1800      1.920    
 0.9100      4.070      89.90      43.23      52.36      142.1      24.33      11.95    
  32.26      7.530      40.64      8.880      32.08      128.7      24.31      5.740    
  2.800      3.210      40.06      42.66      33.83      24.23      48.48      20.75    
  34.56      29.66      14.55      8.340      24.40      3.140      23.46      4.820    
  16.86      7.710      4.220      3.170      3.060      16.32      1.080     0.4500    
 0.4800      1.230      22.87      3.000     0.8000      23.91      19.23      2.560    
  2.550      15.76      40.54      101.7     0.4500     0.4700      3.760     0.6600    
  18.67      3.970     0.4700      1.470      41.05      11.14      30.35      71.09    
  200.9      19.10      18.35      37.88      57.97      25.97      58.81      7.010    
  1.130      33.28      39.52      23.28      145.1      125.8      42.12      6.550    
  4.610      1.670      1.860      154.2      24.86      10.03      17.99      5.470    
  16.72      9.650      27.59      9.560     0.5000E-01 0.8700      3.240      4.810    
  46.34      24.05      43.76      84.25      32.77      17.10      35.00      8.710    
  37.72      12.73      51.29      160.6      10.69     0.7100      2.410      8.110    
  40.52      27.25      20.51      21.86      105.4      70.89      39.58      41.96    
  14.51      27.55      65.25      10.35      26.96      1.950      2.600      3.870    
  3.410      4.720      4.000      11.76      1.480     0.2600     0.3900     0.4600    
  28.09      13.38      2.260      10.01      9.030      1.850      5.840      20.53    
  72.80      73.15     0.5400     0.5600      4.270     0.8000      7.070      1.240    
 0.2100      1.760      31.96      7.880      7.390      54.50      156.7      29.69    
  38.66      75.28      70.48      37.48      39.66      4.270      2.150      10.12    
  37.81      44.39      193.0      184.1      21.49      15.21      6.900     0.6900    
  4.710      98.51      39.45      22.47      9.680      3.740      6.090      9.020    
  21.37      2.330     0.3000E-01  1.240      12.81      14.00      26.22      35.95    
  40.56      68.86      35.85      17.27      46.55      28.15      86.81      15.27    
  122.0      201.2      5.580     0.4800      1.290      28.16      58.63      23.95    
  28.52      24.11      185.8      94.27      49.73      18.52      36.37      21.15    
  102.5      66.60      39.46      1.290     0.5200     0.8700      2.230      7.010    
  9.950      12.41      1.710     0.3100     0.1200     0.4100      34.23      11.78    
  2.680      7.200      5.000      1.680      12.75      44.29      121.3      72.74    
  2.610      1.320      6.970     0.8700      4.670      1.370     0.1700      3.140    
  26.91      7.040      2.090      45.24      133.9      54.36      149.4      72.74    
  60.17      36.34      21.97      3.770      3.840      1.600      16.31      53.58    
  277.4      261.6      24.13      21.83      3.440     0.5700      13.07      131.3    
  68.07      27.11      5.310      4.740      1.290      7.210      17.37     0.9800    
 0.2000E-01  1.470      26.52      25.10      28.46      58.33      41.34      37.45    
  28.60      16.76      44.78      45.14      174.9      24.99      211.9      159.2    
  17.86      1.260     0.9300      119.7      56.95      26.28      29.32      47.45    
  209.6      241.7      41.99      9.590      50.54      31.09      140.2      71.04    
  76.14     0.7200     0.5000      1.090      1.680      5.570      14.13      53.41    
  9.950     0.9500     0.1900     0.4800      23.44      4.490      1.910      3.200    
  5.710     0.5800      31.79      53.58      132.8      122.3      11.97      6.260    
  4.060      2.420      3.150      1.390     0.8000E-01  3.840      21.37      6.520    
  2.160      48.01      115.0      83.53      108.6      117.2      56.02      28.21    
  29.70      2.820      3.050     0.3100      9.490      122.5      378.7      246.7    
  74.86      15.47      1.170     0.9000      8.840      69.66      71.79      12.45    
  6.160      1.790     0.8600      7.130      19.07     0.1900     0.1000E-01 0.1700    
  33.09      12.30      10.87      36.14      67.65      17.46      13.40      34.49    
  106.0      49.47      121.5      93.12      182.0      113.1      24.29      1.960    
  1.710      140.8      58.54      15.50      12.59      62.04      288.1      231.0    
  20.32      4.040      83.71      43.49      147.8      62.89      80.13     0.4300    
 0.9800     0.5400      1.000      3.600      9.610      150.8      14.94     0.9300    
 0.2400     0.2500      16.92      2.870      1.810      3.840      7.730     0.8800    
  47.01      41.06      155.5      218.5      20.21      8.710      4.900      6.380    
  10.15      1.720     0.9000E-01  1.340      14.67      3.100      3.600      37.18    
  86.79      99.24      91.64      171.8      43.74      31.23      39.52      2.490    
  2.500     0.3500      8.850      206.4      270.3      221.7      72.39      2.880    
  1.100      2.410      3.900      51.52      45.31      10.67      23.96      1.300    
 0.7000      5.970      17.74     0.3500     0.2000E-01 0.4400      20.91      4.000    
  10.08      21.29      108.5      13.98      9.180      56.14      114.0      33.33    
  67.44      175.3      127.7      137.2      39.34      1.910      2.310      140.6    
  50.45      13.00      6.470      40.73      262.2      112.5      5.660      6.990    
  59.43      30.15      78.82      58.67      30.04     0.5700      1.410     0.8800    
  1.050     0.7700      11.59      214.4      23.52     0.4600     0.3600     0.3100    
  10.84      2.980      1.560      6.840      4.590      1.240      40.77      51.59    
  108.2      199.4      56.96      22.13      11.02      12.35      31.15      2.080    
 0.2700      1.650      11.40      1.030     0.7600      51.66      60.34      96.47    
  162.7      243.1      23.72      21.00      44.01      2.430      3.040     0.6800    
  4.900      252.1      326.0      211.0      55.76      5.220      1.480      1.880    
  8.760      25.82      51.89      12.05      20.93     0.5300     0.7100      7.770    
  17.39     0.3300     0.3000E-01 0.3000      11.05      3.900      5.390      20.51    
  77.42      11.87      11.03      55.57      63.70      30.62      56.57      159.6    
  102.5      58.02      70.82      5.920      3.800      104.7      61.79      14.77    
  1.880      51.57      272.7      70.94      8.660      8.720      98.31      32.16    
  40.41      32.38      30.91      2.060      1.620     0.8700     0.7800      1.020    
  8.150      195.1      28.61     0.4200     0.3300     0.3100      23.88      3.780    
  1.100      3.370      6.570     0.9700      15.99      59.33      136.4      176.7    
  44.07      33.80      29.39      26.77      58.57      1.350     0.9500     0.9500    
  6.750      3.960      1.650      10.13      27.08      51.83      263.3      309.8    
  24.92      79.71      63.78      3.280      2.550      1.970      7.680      383.3    
  459.0      212.6      54.89      3.690      2.030      4.610      64.80      18.37    
  17.12      7.570      23.91      1.300     0.7200      8.350      17.81     0.7500    
 0.8000E-01  1.230      16.55      9.110      7.780      43.33      53.89      1.080    
  3.270      47.34      66.93      26.50      45.94      170.7      130.7      29.67    
  58.35      4.210      12.94      46.66      58.78      20.01     0.9400      22.01    
  147.1      70.11      24.92      10.45      91.06      26.91      19.96      11.73    
  88.58      4.970     0.4100     0.5200     0.7300      1.430      5.890      209.0    
  20.66     0.9000     0.4300     0.9900      16.42      1.230      2.350      1.810    
  10.82      1.860      8.270      47.25      111.2      56.69      26.56      22.07    
  28.64      45.53      86.75      1.150     0.5800      1.930      6.150      11.05    
  2.580      6.070      8.540      35.79      229.2      373.2      92.62      124.2    
  39.88      3.770      3.010      6.210      25.00      367.2      392.1      210.8    
  98.11      7.830      1.140      3.400      106.4      15.87      7.830      9.290    
  23.05      4.740      1.770      10.49      10.96      1.660     0.4000      1.260    
  25.85      10.64      4.050      53.95      48.68     0.8800      2.500      26.92    
  53.13      33.01      45.63      187.6      139.0      37.76      52.18      24.82    
  30.02      50.41      90.66      25.68      3.860      14.46      78.06      27.62    
  19.90      27.36      91.94      16.99      6.530      7.870      82.56      9.640    
 0.4700     0.5600     0.5800     0.5400      3.150      101.3      9.410      4.530    
  1.120      1.570      14.66      6.150      4.150      2.830      13.89      8.290    
  11.07      46.08      140.3      32.67      24.35      14.91      29.83      22.00    
  42.80      1.060      1.360      9.370      6.780      7.200      2.580      5.590    
  3.480      27.56      285.8      145.9      82.71      97.98      58.89      3.370    
  5.150      14.51      52.52      288.6      316.5      273.7      113.5      9.090    
  1.190      12.17      85.37      17.06      6.430      11.23      67.68      17.52    
  1.390      7.580      10.09      3.470      1.330      3.260      72.38      17.10    
  7.240      23.25      23.92      1.180      1.820      15.69      37.39      30.25    
  58.37      245.1      163.3      38.85      46.98      61.62      30.84      48.37    
  153.6      49.49      11.92      46.93      24.94      22.36      6.010      17.33    
  16.88      9.050      9.810      14.01      84.18      4.540     0.5700     0.2000    
 0.3500     0.1300     0.6900      31.81      9.730      8.080      1.180      6.150    
  8.440      15.69      10.62      5.320      22.86      13.51      12.67      47.03    
  205.9      28.21      52.76      6.550      13.62      5.500      17.05      1.040    
  3.380      6.280      7.330      6.640      4.400      9.570      6.350      15.72    
  456.3      145.5      109.6      118.5      94.22      3.640      3.160      24.83    
  39.73      277.2      280.6      211.3      96.23      11.01      2.470      6.920    
  23.71      5.010      5.380      15.74      58.84      36.14      2.660      25.24    
  8.000      2.880      1.520      24.69      154.2      28.08      16.81      58.38    
  26.96      2.360      1.010      5.720      40.40      27.11      22.56      276.7    
  150.8      48.36      52.86      25.06      37.03      27.42      121.0      67.49    
  16.62      61.04      29.80      19.24      5.180      8.370      4.270      2.780    
  26.25      53.39      24.62      1.330     0.6400     0.1400     0.4900     0.9000E-01
 0.1300      8.420      14.33      11.68      1.540      5.960      9.350      34.93    
  22.47      3.100      24.29      9.650      27.74      54.57      277.4      30.45    
  31.64      3.120      4.210      1.590      8.610      2.640      5.740      14.63    
  4.730      9.950      7.400      21.97      3.440      18.70      411.5      169.1    
  145.0      159.6      119.2      7.000      6.810      30.51      62.40      156.6    
  132.7      154.8      56.31      29.62      2.970      11.43      15.39      5.890    
  2.910      11.69      56.69      42.78      4.720      31.40      13.50      7.220    
  3.140      35.74      254.8      15.65      18.21      88.91      29.49      4.340    
 0.5700      10.25      46.23      14.92      4.410      230.5      120.0      46.93    
  70.84      19.42      20.88      11.41      91.86      73.11      39.64      75.25    
  12.43      38.55      2.890      4.310      1.660      1.640      21.30      32.13    
  9.430      1.790      1.310     0.3100     0.4500     0.1000     0.1400      4.990    
  16.13      14.01      4.910      12.76      3.900      29.54      64.24      6.290    
  28.79      6.370      29.53      33.88      280.6      46.78      24.07      2.490    
  3.550     0.6300      5.970      2.470      16.85      22.87      8.480      6.700    
  4.320      26.06      5.500      15.45      392.4      191.1      152.1      137.1    
  194.9      9.820      2.040      17.96      64.19      109.9      45.97      189.4    
  59.20      26.31      4.500      7.520      15.09      4.710      3.440      7.010    
  53.49      20.60      5.010      50.62      39.41      28.33      4.250      94.35    
  275.0      12.43      14.88      83.92      51.54      6.270      1.070      13.92    
  82.58      7.830      1.650      167.1      97.82      22.20      67.77      27.27    
  11.19      4.660      67.44      96.41      29.14      72.25      3.510      19.69    
  3.430      1.080     0.9500      1.370      7.230      12.30      7.140      1.090    
  1.470     0.3000     0.4100     0.1100     0.1300      4.400      23.64      4.920    
  9.960      20.46      3.080      5.300      74.86      18.33      24.20      9.470    
  66.09      68.98      158.3      23.23      31.36      1.230      5.820     0.3000    
  1.500      5.410      26.59      30.97      11.28      8.080      3.750      17.24    
  2.870      10.73      362.6      142.2      122.8      171.4      209.6      2.830    
 0.8400      6.650      76.21      35.93      19.55      152.4      40.25      9.700    
  1.090      2.000      6.640      3.840      3.160      1.180      31.35      5.710    
  7.550      47.28      28.14      51.65      7.960      98.68      267.4      27.02    
  11.53      108.6      54.20      3.970      2.240      29.75      138.3      18.20    
 0.7200      149.1      46.92      37.30      119.6      43.41      3.480      1.960    
  27.38      220.6      55.10      231.9      33.48      36.03      3.560     0.5600    
 0.6100     0.8400      2.560      4.620      4.320     0.5700      3.880     0.5800    
 0.3200     0.1000     0.2000      2.510      26.12      4.740      19.33      39.08    
  5.790      3.590      55.96      19.50      20.96      7.950      29.84      123.7    
  63.49      25.49      47.58      12.79      7.860     0.1600     0.6600      4.870    
  29.45      58.42      10.14      4.470      3.510      7.410      3.470      14.98    
  223.1      103.8      105.5      206.0      274.1     0.6800     0.4900      2.050    
  59.84      37.57      45.92      128.5      25.75      2.960     0.5900     0.7000    
  3.940      5.500      2.040      1.520      16.95      4.280      27.10      49.96    
  12.33      56.56      27.84      95.98      152.6      30.31      13.68      158.3    
  79.72      5.210      2.640      52.49      134.6      34.29     0.3700      44.99    
  13.51      26.77      129.7      23.08     0.7600      2.320      10.11      287.9    
  71.27      310.1      45.21      41.26      9.460      2.970     0.8900     0.3100    
  1.180      4.560      7.840     0.9800      6.400     0.3900     0.6100     0.3200    
 0.5400      11.68      18.30      2.940      35.02      36.17      4.760      1.590    
