 TITLE = "1D OIL DARCY VELOCITY PLOT"
 VARIABLES = "Y [ft]"," OILVEL [BTU/LB-F]"
        0.0314      0.0323      0.0333      0.0344      0.0354      0.0362
        0.0373      0.0382      0.0393      0.0404      0.0414      0.0423
        0.0434      0.0444      0.0454      0.0465      0.0477      0.0486
        0.0496      0.0508      0.0518      0.0528      0.0539      0.0551
        0.0562      0.0572      0.0583      0.0594      0.0606      0.0617
        0.0627      0.0639     -0.0014      0.0001      0.0000
 
 
 VARIABLES = "Y [ft]"," OILVEL [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          101
        0.0000      0.0100      0.0200      0.0300      0.0400      0.0500
        0.0600      0.0700      0.0800      0.0900      0.1000      0.1100
        0.1200      0.1300      0.1400      0.1500      0.1600      0.1700
        0.1800      0.1900      0.2000      0.2100      0.2200      0.2300
        0.2400      0.2500      0.2600      0.2700      0.2800      0.2900
        0.3000      0.3100      0.3200      0.3300      0.3400      0.3500
        0.3600      0.3700      0.3800      0.3900      0.4000      0.4100
        0.4200      0.4300      0.4400      0.4500      0.4600      0.4700
        0.4800      0.4900      0.5000      0.5100      0.5200      0.5300
        0.5400      0.5500      0.5600      0.5700      0.5800      0.5900
        0.6000      0.6100      0.6200      0.6300      0.6400      0.6500
        0.6600      0.6700      0.6800      0.6900      0.7000      0.7100
        0.7200      0.7300      0.7400      0.7500      0.7600      0.7700
        0.7800      0.7900      0.8000      0.8100      0.8200      0.8300
        0.8400      0.8500      0.8600      0.8700      0.8800      0.8900
        0.9000      0.9100      0.9200      0.9300      0.9400      0.9500
        0.9600      0.9700      0.9800      0.9900      1.0000
 
        0.0000      0.0001      0.0003      0.0008      0.0015      0.0023
        0.0032      0.0041      0.0049      0.0058      0.0065      0.0072
        0.0079      0.0085      0.0090      0.0094      0.0097      0.0099
        0.0101      0.0101      0.0102      0.0103      0.0104      0.0106
        0.0107      0.0108      0.0110      0.0111      0.0113      0.0114
        0.0117      0.0119      0.0121      0.0123      0.0125      0.0128
        0.0130      0.0133      0.0135      0.0138      0.0142      0.0145
        0.0148      0.0153      0.0156      0.0159      0.0164      0.0168
        0.0172      0.0177      0.0183      0.0188      0.0193      0.0199
        0.0207      0.0213      0.0219      0.0226      0.0235      0.0243
        0.0253      0.0261      0.0268      0.0276      0.0283      0.0292
        0.0302      0.0311      0.0320      0.0329      0.0339      0.0346
        0.0357      0.0367      0.0375      0.0386      0.0397      0.0406
        0.0416      0.0427      0.0436      0.0445      0.0454      0.0466
        0.0478      0.0490      0.0502      0.0512      0.0517      0.0529
        0.0539      0.0548      0.0561      0.0575      0.0586      0.0594
        0.0603      0.0614     -0.0015     -0.0007      0.0000
 
 
 VARIABLES = "Y [ft]"," OILVEL [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          101
        0.0000      0.0100      0.0200      0.0300      0.0400      0.0500
        0.0600      0.0700      0.0800      0.0900      0.1000      0.1100
        0.1200      0.1300      0.1400      0.1500      0.1600      0.1700
        0.1800      0.1900      0.2000      0.2100      0.2200      0.2300
        0.2400      0.2500      0.2600      0.2700      0.2800      0.2900
        0.3000      0.3100      0.3200      0.3300      0.3400      0.3500
        0.3600      0.3700      0.3800      0.3900      0.4000      0.4100
        0.4200      0.4300      0.4400      0.4500      0.4600      0.4700
        0.4800      0.4900      0.5000      0.5100      0.5200      0.5300
        0.5400      0.5500      0.5600      0.5700      0.5800      0.5900
        0.6000      0.6100      0.6200      0.6300      0.6400      0.6500
        0.6600      0.6700      0.6800      0.6900      0.7000      0.7100
        0.7200      0.7300      0.7400      0.7500      0.7600      0.7700
        0.7800      0.7900      0.8000      0.8100      0.8200      0.8300
        0.8400      0.8500      0.8600      0.8700      0.8800      0.8900
        0.9000      0.9100      0.9200      0.9300      0.9400      0.9500
        0.9600      0.9700      0.9800      0.9900      1.0000
 
        0.0000      0.0001      0.0003      0.0008      0.0015      0.0022
        0.0031      0.0040      0.0048      0.0056      0.0064      0.0072
        0.0078      0.0084      0.0089      0.0093      0.0097      0.0099
        0.0101      0.0102      0.0102      0.0104      0.0105      0.0106
        0.0107      0.0109      0.0110      0.0112      0.0113      0.0115
        0.0117      0.0118      0.0120      0.0122      0.0125      0.0127
        0.0129      0.0132      0.0134      0.0137      0.0140      0.0143
        0.0147      0.0150      0.0153      0.0157      0.0161      0.0164
        0.0169      0.0173      0.0179      0.0184      0.0189      0.0194
        0.0199      0.0206      0.0211      0.0218      0.0225      0.0233
        0.0240      0.0247      0.0255      0.0264      0.0271      0.0280
        0.0289      0.0298      0.0307      0.0316      0.0325      0.0333
        0.0343      0.0352      0.0361      0.0371      0.0380      0.0390
        0.0400      0.0411      0.0421      0.0430      0.0440      0.0450
        0.0460      0.0470      0.0480      0.0491      0.0501      0.0510
        0.0520      0.0529      0.0541      0.0552      0.0562      0.0573
        0.0583      0.0595     -0.0015     -0.0014      0.0000
 
 
 VARIABLES = "Y [ft]"," OILVEL [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          101
        0.0000      0.0100      0.0200      0.0300      0.0400      0.0500
        0.0600      0.0700      0.0800      0.0900      0.1000      0.1100
        0.1200      0.1300      0.1400      0.1500      0.1600      0.1700
        0.1800      0.1900      0.2000      0.2100      0.2200      0.2300
        0.2400      0.2500      0.2600      0.2700      0.2800      0.2900
        0.3000      0.3100      0.3200      0.3300      0.3400      0.3500
        0.3600      0.3700      0.3800      0.3900      0.4000      0.4100
        0.4200      0.4300      0.4400      0.4500      0.4600      0.4700
        0.4800      0.4900      0.5000      0.5100      0.5200      0.5300
        0.5400      0.5500      0.5600      0.5700      0.5800      0.5900
        0.6000      0.6100      0.6200      0.6300      0.6400      0.6500
        0.6600      0.6700      0.6800      0.6900      0.7000      0.7100
        0.7200      0.7300      0.7400      0.7500      0.7600      0.7700
        0.7800      0.7900      0.8000      0.8100      0.8200      0.8300
        0.8400      0.8500      0.8600      0.8700      0.8800      0.8900
        0.9000      0.9100      0.9200      0.9300      0.9400      0.9500
        0.9600      0.9700      0.9800      0.9900      1.0000
 
        0.0000      0.0001      0.0003      0.0007      0.0014      0.0021
        0.0030      0.0038      0.0047      0.0055      0.0063      0.0071
        0.0077      0.0084      0.0089      0.0094      0.0097      0.0100
        0.0102      0.0103      0.0103      0.0104      0.0106      0.0107
        0.0108      0.0109      0.0110      0.0112      0.0113      0.0114
        0.0116      0.0118      0.0121      0.0123      0.0125      0.0127
        0.0129      0.0131      0.0133      0.0136      0.0138      0.0143
        0.0145      0.0148      0.0151      0.0154      0.0157      0.0160
        0.0164      0.0169      0.0173      0.0179      0.0184      0.0189
        0.0194      0.0199      0.0205      0.0211      0.0217      0.0224
        0.0231      0.0238      0.0245      0.0253      0.0260      0.0269
        0.0277      0.0285      0.0293      0.0302      0.0311      0.0320
        0.0329      0.0339      0.0346      0.0356      0.0365      0.0375
        0.0384      0.0394      0.0403      0.0413      0.0421      0.0432
        0.0441      0.0451      0.0461      0.0471      0.0481      0.0491
        0.0501      0.0511      0.0521      0.0532      0.0542      0.0553
        0.0563      0.0574     -0.0015     -0.0007      0.0000
 
 
 VARIABLES = "Y [ft]"," OILVEL [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          101
        0.0000      0.0100      0.0200      0.0300      0.0400      0.0500
        0.0600      0.0700      0.0800      0.0900      0.1000      0.1100
        0.1200      0.1300      0.1400      0.1500      0.1600      0.1700
        0.1800      0.1900      0.2000      0.2100      0.2200      0.2300
        0.2400      0.2500      0.2600      0.2700      0.2800      0.2900
        0.3000      0.3100      0.3200      0.3300      0.3400      0.3500
        0.3600      0.3700      0.3800      0.3900      0.4000      0.4100
        0.4200      0.4300      0.4400      0.4500      0.4600      0.4700
        0.4800      0.4900      0.5000      0.5100      0.5200      0.5300
        0.5400      0.5500      0.5600      0.5700      0.5800      0.5900
        0.6000      0.6100      0.6200      0.6300      0.6400      0.6500
        0.6600      0.6700      0.6800      0.6900      0.7000      0.7100
        0.7200      0.7300      0.7400      0.7500      0.7600      0.7700
        0.7800      0.7900      0.8000      0.8100      0.8200      0.8300
        0.8400      0.8500      0.8600      0.8700      0.8800      0.8900
        0.9000      0.9100      0.9200      0.9300      0.9400      0.9500
        0.9600      0.9700      0.9800      0.9900      1.0000
 
        0.0000      0.0001      0.0003      0.0007      0.0013      0.0021
        0.0029      0.0037      0.0046      0.0054      0.0062      0.0069
        0.0076      0.0082      0.0088      0.0093      0.0097      0.0100
        0.0102      0.0104      0.0104      0.0105      0.0106      0.0107
        0.0108      0.0109      0.0111      0.0112      0.0114      0.0115
        0.0117      0.0118      0.0120      0.0122      0.0124      0.0126
        0.0128      0.0130      0.0133      0.0135      0.0138      0.0141
        0.0144      0.0146      0.0149      0.0152      0.0155      0.0158
        0.0162      0.0166      0.0170      0.0174      0.0179      0.0184
        0.0189      0.0193      0.0199      0.0205      0.0210      0.0216
        0.0223      0.0230      0.0236      0.0242      0.0250      0.0258
        0.0266      0.0274      0.0282      0.0290      0.0298      0.0306
        0.0315      0.0324      0.0333      0.0341      0.0351      0.0359
        0.0368      0.0377      0.0386      0.0397      0.0407      0.0416
        0.0426      0.0435      0.0445      0.0455      0.0464      0.0473
        0.0482      0.0490      0.0500      0.0509      0.0522      0.0532
        0.0542      0.0552     -0.0014     -0.0007      0.0000
 
 
 VARIABLES = "Y [ft]"," OILVEL [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          101
        0.0000      0.0100      0.0200      0.0300      0.0400      0.0500
        0.0600      0.0700      0.0800      0.0900      0.1000      0.1100
        0.1200      0.1300      0.1400      0.1500      0.1600      0.1700
        0.1800      0.1900      0.2000      0.2100      0.2200      0.2300
        0.2400      0.2500      0.2600      0.2700      0.2800      0.2900
        0.3000      0.3100      0.3200      0.3300      0.3400      0.3500
        0.3600      0.3700      0.3800      0.3900      0.4000      0.4100
        0.4200      0.4300      0.4400      0.4500      0.4600      0.4700
        0.4800      0.4900      0.5000      0.5100      0.5200      0.5300
        0.5400      0.5500      0.5600      0.5700      0.5800      0.5900
        0.6000      0.6100      0.6200      0.6300      0.6400      0.6500
        0.6600      0.6700      0.6800      0.6900      0.7000      0.7100
        0.7200      0.7300      0.7400      0.7500      0.7600      0.7700
        0.7800      0.7900      0.8000      0.8100      0.8200      0.8300
        0.8400      0.8500      0.8600      0.8700      0.8800      0.8900
        0.9000      0.9100      0.9200      0.9300      0.9400      0.9500
        0.9600      0.9700      0.9800      0.9900      1.0000
 
        0.0000      0.0001      0.0002      0.0006      0.0012      0.0019
        0.0028      0.0036      0.0045      0.0053      0.0061      0.0068
        0.0075      0.0082      0.0087      0.0092      0.0097      0.0100
        0.0102      0.0104      0.0105      0.0106      0.0107      0.0108
        0.0109      0.0110      0.0112      0.0113      0.0114      0.0115
        0.0117      0.0118      0.0120      0.0122      0.0124      0.0126
        0.0128      0.0130      0.0132      0.0134      0.0137      0.0139
        0.0141      0.0145      0.0147      0.0150      0.0154      0.0157
        0.0160      0.0164      0.0168      0.0171      0.0174      0.0179
        0.0184      0.0189      0.0193      0.0198      0.0204      0.0209
        0.0215      0.0221      0.0227      0.0234      0.0241      0.0248
        0.0256      0.0262      0.0270      0.0278      0.0285      0.0294
        0.0302      0.0310      0.0319      0.0329      0.0337      0.0345
        0.0354      0.0363      0.0371      0.0381      0.0390      0.0399
        0.0409      0.0419      0.0426      0.0437      0.0446      0.0454
        0.0463      0.0474      0.0484      0.0494      0.0503      0.0512
        0.0520      0.0531     -0.0003      0.0007      0.0000
 
 
 VARIABLES = "Y [ft]"," OILVEL [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          101
        0.0000      0.0100      0.0200      0.0300      0.0400      0.0500
        0.0600      0.0700      0.0800      0.0900      0.1000      0.1100
        0.1200      0.1300      0.1400      0.1500      0.1600      0.1700
        0.1800      0.1900      0.2000      0.2100      0.2200      0.2300
        0.2400      0.2500      0.2600      0.2700      0.2800      0.2900
        0.3000      0.3100      0.3200      0.3300      0.3400      0.3500
        0.3600      0.3700      0.3800      0.3900      0.4000      0.4100
        0.4200      0.4300      0.4400      0.4500      0.4600      0.4700
        0.4800      0.4900      0.5000      0.5100      0.5200      0.5300
        0.5400      0.5500      0.5600      0.5700      0.5800      0.5900
        0.6000      0.6100      0.6200      0.6300      0.6400      0.6500
        0.6600      0.6700      0.6800      0.6900      0.7000      0.7100
        0.7200      0.7300      0.7400      0.7500      0.7600      0.7700
        0.7800      0.7900      0.8000      0.8100      0.8200      0.8300
        0.8400      0.8500      0.8600      0.8700      0.8800      0.8900
        0.9000      0.9100      0.9200      0.9300      0.9400      0.9500
        0.9600      0.9700      0.9800      0.9900      1.0000
 
        0.0000      0.0000      0.0002      0.0006      0.0012      0.0019
        0.0027      0.0035      0.0043      0.0051      0.0059      0.0067
        0.0074      0.0081      0.0087      0.0092      0.0096      0.0100
        0.0103      0.0105      0.0106      0.0107      0.0108      0.0109
        0.0110      0.0111      0.0112      0.0113      0.0114      0.0116
        0.0117      0.0119      0.0120      0.0122      0.0123      0.0125
        0.0127      0.0129      0.0131      0.0133      0.0136      0.0138
        0.0141      0.0143      0.0146      0.0149      0.0152      0.0154
        0.0158      0.0161      0.0165      0.0168      0.0173      0.0176
        0.0179      0.0184      0.0189      0.0194      0.0198      0.0203
        0.0208      0.0214      0.0220      0.0225      0.0232      0.0239
        0.0246      0.0253      0.0260      0.0267      0.0274      0.0281
        0.0289      0.0298      0.0307      0.0314      0.0322      0.0331
        0.0341      0.0348      0.0356      0.0365      0.0375      0.0383
        0.0393      0.0403      0.0411      0.0419      0.0428      0.0437
        0.0447      0.0458      0.0465      0.0475      0.0485      0.0493
        0.0503      0.0512     -0.0014     -0.0007      0.0000
 
 
 VARIABLES = "Y [ft]"," OILVEL [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          101
        0.0000      0.0100      0.0200      0.0300      0.0400      0.0500
        0.0600      0.0700      0.0800      0.0900      0.1000      0.1100
        0.1200      0.1300      0.1400      0.1500      0.1600      0.1700
        0.1800      0.1900      0.2000      0.2100      0.2200      0.2300
        0.2400      0.2500      0.2600      0.2700      0.2800      0.2900
        0.3000      0.3100      0.3200      0.3300      0.3400      0.3500
        0.3600      0.3700      0.3800      0.3900      0.4000      0.4100
        0.4200      0.4300      0.4400      0.4500      0.4600      0.4700
        0.4800      0.4900      0.5000      0.5100      0.5200      0.5300
        0.5400      0.5500      0.5600      0.5700      0.5800      0.5900
        0.6000      0.6100      0.6200      0.6300      0.6400      0.6500
        0.6600      0.6700      0.6800      0.6900      0.7000      0.7100
        0.7200      0.7300      0.7400      0.7500      0.7600      0.7700
        0.7800      0.7900      0.8000      0.8100      0.8200      0.8300
        0.8400      0.8500      0.8600      0.8700      0.8800      0.8900
        0.9000      0.9100      0.9200      0.9300      0.9400      0.9500
        0.9600      0.9700      0.9800      0.9900      1.0000
 
        0.0000      0.0000      0.0002      0.0006      0.0011      0.0018
        0.0026      0.0034      0.0042      0.0050      0.0058      0.0066
        0.0073      0.0080      0.0086      0.0091      0.0096      0.0100
        0.0103      0.0105      0.0107      0.0108      0.0108      0.0109
        0.0110      0.0111      0.0113      0.0113      0.0114      0.0116
        0.0117      0.0119      0.0120      0.0122      0.0123      0.0125
        0.0127      0.0129      0.0131      0.0133      0.0135      0.0137
        0.0140      0.0142      0.0145      0.0147      0.0150      0.0152
        0.0155      0.0159      0.0162      0.0166      0.0169      0.0173
        0.0176      0.0180      0.0184      0.0189      0.0194      0.0198
        0.0203      0.0208      0.0214      0.0220      0.0225      0.0231
        0.0237      0.0244      0.0249      0.0256      0.0264      0.0272
        0.0279      0.0286      0.0293      0.0301      0.0309      0.0318
        0.0326      0.0333      0.0342      0.0351      0.0359      0.0369
        0.0376      0.0384      0.0394      0.0403      0.0413      0.0422
        0.0431      0.0438      0.0446      0.0457      0.0467      0.0476
        0.0485      0.0496     -0.0014     -0.0007      0.0000
 
 
 VARIABLES = "Y [ft]"," OILVEL [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          101
        0.0000      0.0100      0.0200      0.0300      0.0400      0.0500
        0.0600      0.0700      0.0800      0.0900      0.1000      0.1100
        0.1200      0.1300      0.1400      0.1500      0.1600      0.1700
        0.1800      0.1900      0.2000      0.2100      0.2200      0.2300
        0.2400      0.2500      0.2600      0.2700      0.2800      0.2900
        0.3000      0.3100      0.3200      0.3300      0.3400      0.3500
        0.3600      0.3700      0.3800      0.3900      0.4000      0.4100
        0.4200      0.4300      0.4400      0.4500      0.4600      0.4700
        0.4800      0.4900      0.5000      0.5100      0.5200      0.5300
        0.5400      0.5500      0.5600      0.5700      0.5800      0.5900
        0.6000      0.6100      0.6200      0.6300      0.6400      0.6500
        0.6600      0.6700      0.6800      0.6900      0.7000      0.7100
        0.7200      0.7300      0.7400      0.7500      0.7600      0.7700
        0.7800      0.7900      0.8000      0.8100      0.8200      0.8300
        0.8400      0.8500      0.8600      0.8700      0.8800      0.8900
        0.9000      0.9100      0.9200      0.9300      0.9400      0.9500
        0.9600      0.9700      0.9800      0.9900      1.0000
 
        0.0000      0.0000      0.0002      0.0005      0.0010      0.0017
        0.0024      0.0032      0.0041      0.0049      0.0057      0.0065
        0.0072      0.0079      0.0085      0.0090      0.0095      0.0099
        0.0102      0.0105      0.0108      0.0109      0.0110      0.0110
        0.0111      0.0112      0.0113      0.0114      0.0115      0.0117
        0.0117      0.0119      0.0120      0.0122      0.0123      0.0125
        0.0127      0.0128      0.0130      0.0131      0.0134      0.0136
        0.0138      0.0141      0.0143      0.0146      0.0149      0.0151
        0.0154      0.0157      0.0160      0.0163      0.0166      0.0169
        0.0172      0.0176      0.0180      0.0183      0.0189      0.0193
        0.0196      0.0203      0.0207      0.0212      0.0219      0.0225
        0.0230      0.0235      0.0241      0.0248      0.0253      0.0260
        0.0268      0.0275      0.0283      0.0290      0.0298      0.0305
        0.0313      0.0320      0.0328      0.0338      0.0346      0.0352
        0.0359      0.0373      0.0382      0.0389      0.0397      0.0405
        0.0414      0.0422      0.0431      0.0440      0.0449      0.0459
        0.0468      0.0477     -0.0014     -0.0007      0.0000
 
 
 VARIABLES = "Y [ft]"," OILVEL [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          101
        0.0000      0.0100      0.0200      0.0300      0.0400      0.0500
        0.0600      0.0700      0.0800      0.0900      0.1000      0.1100
        0.1200      0.1300      0.1400      0.1500      0.1600      0.1700
        0.1800      0.1900      0.2000      0.2100      0.2200      0.2300
        0.2400      0.2500      0.2600      0.2700      0.2800      0.2900
        0.3000      0.3100      0.3200      0.3300      0.3400      0.3500
        0.3600      0.3700      0.3800      0.3900      0.4000      0.4100
        0.4200      0.4300      0.4400      0.4500      0.4600      0.4700
        0.4800      0.4900      0.5000      0.5100      0.5200      0.5300
        0.5400      0.5500      0.5600      0.5700      0.5800      0.5900
        0.6000      0.6100      0.6200      0.6300      0.6400      0.6500
        0.6600      0.6700      0.6800      0.6900      0.7000      0.7100
        0.7200      0.7300      0.7400      0.7500      0.7600      0.7700
        0.7800      0.7900      0.8000      0.8100      0.8200      0.8300
        0.8400      0.8500      0.8600      0.8700      0.8800      0.8900
        0.9000      0.9100      0.9200      0.9300      0.9400      0.9500
        0.9600      0.9700      0.9800      0.9900      1.0000
 
        0.0000      0.0000      0.0002      0.0005      0.0010      0.0016
        0.0023      0.0031      0.0039      0.0048      0.0056      0.0064
        0.0071      0.0077      0.0084      0.0089      0.0094      0.0099
        0.0102      0.0105      0.0107      0.0109      0.0110      0.0111
        0.0112      0.0113      0.0113      0.0114      0.0116      0.0117
        0.0118      0.0119      0.0120      0.0122      0.0124      0.0124
        0.0125      0.0127      0.0129      0.0131      0.0134      0.0136
        0.0138      0.0140      0.0142      0.0145      0.0146      0.0149
        0.0152      0.0155      0.0157      0.0160      0.0163      0.0166
        0.0170      0.0174      0.0178      0.0181      0.0184      0.0190
        0.0194      0.0197      0.0201      0.0207      0.0213      0.0218
        0.0222      0.0228      0.0231      0.0238      0.0245      0.0252
        0.0260      0.0265      0.0271      0.0280      0.0287      0.0294
        0.0302      0.0306      0.0316      0.0326      0.0333      0.0341
        0.0348      0.0355      0.0361      0.0372      0.0381      0.0389
        0.0398      0.0406      0.0415      0.0423      0.0431      0.0442
        0.0451      0.0461     -0.0013     -0.0006      0.0000
 
 
 VARIABLES = "Y [ft]"," OILVEL [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          101
        0.0000      0.0100      0.0200      0.0300      0.0400      0.0500
        0.0600      0.0700      0.0800      0.0900      0.1000      0.1100
        0.1200      0.1300      0.1400      0.1500      0.1600      0.1700
        0.1800      0.1900      0.2000      0.2100      0.2200      0.2300
        0.2400      0.2500      0.2600      0.2700      0.2800      0.2900
        0.3000      0.3100      0.3200      0.3300      0.3400      0.3500
        0.3600      0.3700      0.3800      0.3900      0.4000      0.4100
        0.4200      0.4300      0.4400      0.4500      0.4600      0.4700
        0.4800      0.4900      0.5000      0.5100      0.5200      0.5300
        0.5400      0.5500      0.5600      0.5700      0.5800      0.5900
        0.6000      0.6100      0.6200      0.6300      0.6400      0.6500
        0.6600      0.6700      0.6800      0.6900      0.7000      0.7100
        0.7200      0.7300      0.7400      0.7500      0.7600      0.7700
        0.7800      0.7900      0.8000      0.8100      0.8200      0.8300
        0.8400      0.8500      0.8600      0.8700      0.8800      0.8900
        0.9000      0.9100      0.9200      0.9300      0.9400      0.9500
        0.9600      0.9700      0.9800      0.9900      1.0000
 
        0.0000      0.0000      0.0002      0.0004      0.0009      0.0015
        0.0022      0.0030      0.0038      0.0046      0.0054      0.0062
        0.0069      0.0076      0.0083      0.0088      0.0094      0.0098
        0.0102      0.0106      0.0108      0.0110      0.0111      0.0112
        0.0112      0.0113      0.0114      0.0115      0.0116      0.0117
        0.0118      0.0119      0.0120      0.0122      0.0123      0.0124
        0.0126      0.0128      0.0129      0.0131      0.0133      0.0135
        0.0137      0.0139      0.0141      0.0143      0.0145      0.0148
        0.0150      0.0153      0.0156      0.0159      0.0162      0.0164
        0.0167      0.0171      0.0174      0.0177      0.0181      0.0185
        0.0189      0.0193      0.0197      0.0202      0.0206      0.0211
        0.0216      0.0221      0.0226      0.0232      0.0237      0.0243
        0.0250      0.0256      0.0262      0.0269      0.0274      0.0282
        0.0289      0.0297      0.0304      0.0311      0.0319      0.0326
        0.0333      0.0341      0.0350      0.0359      0.0366      0.0374
        0.0382      0.0391      0.0401      0.0409      0.0417      0.0425
        0.0433      0.0443     -0.0016     -0.0014      0.0000
 
 
 VARIABLES = "Y [ft]"," OILVEL [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          101
        0.0000      0.0100      0.0200      0.0300      0.0400      0.0500
        0.0600      0.0700      0.0800      0.0900      0.1000      0.1100
        0.1200      0.1300      0.1400      0.1500      0.1600      0.1700
        0.1800      0.1900      0.2000      0.2100      0.2200      0.2300
        0.2400      0.2500      0.2600      0.2700      0.2800      0.2900
        0.3000      0.3100      0.3200      0.3300      0.3400      0.3500
        0.3600      0.3700      0.3800      0.3900      0.4000      0.4100
        0.4200      0.4300      0.4400      0.4500      0.4600      0.4700
        0.4800      0.4900      0.5000      0.5100      0.5200      0.5300
        0.5400      0.5500      0.5600      0.5700      0.5800      0.5900
        0.6000      0.6100      0.6200      0.6300      0.6400      0.6500
        0.6600      0.6700      0.6800      0.6900      0.7000      0.7100
        0.7200      0.7300      0.7400      0.7500      0.7600      0.7700
        0.7800      0.7900      0.8000      0.8100      0.8200      0.8300
        0.8400      0.8500      0.8600      0.8700      0.8800      0.8900
        0.9000      0.9100      0.9200      0.9300      0.9400      0.9500
        0.9600      0.9700      0.9800      0.9900      1.0000
 
        0.0000      0.0000      0.0001      0.0004      0.0008      0.0014
        0.0021      0.0029      0.0037      0.0045      0.0053      0.0061
        0.0068      0.0075      0.0081      0.0087      0.0093      0.0098
        0.0102      0.0105      0.0108      0.0110      0.0112      0.0112
        0.0113      0.0114      0.0114      0.0116      0.0117      0.0118
        0.0119      0.0120      0.0120      0.0122      0.0123      0.0124
        0.0126      0.0128      0.0129      0.0130      0.0132      0.0134
        0.0136      0.0138      0.0140      0.0142      0.0145      0.0147
        0.0149      0.0152      0.0153      0.0156      0.0160      0.0162
        0.0165      0.0168      0.0171      0.0174      0.0178      0.0181
        0.0186      0.0190      0.0193      0.0196      0.0200      0.0205
        0.0210      0.0215      0.0220      0.0225      0.0229      0.0235
        0.0241      0.0247      0.0254      0.0258      0.0265      0.0273
        0.0279      0.0285      0.0292      0.0299      0.0306      0.0314
        0.0322      0.0330      0.0337      0.0345      0.0353      0.0360
        0.0368      0.0376      0.0385      0.0394      0.0400      0.0408
        0.0417      0.0425     -0.0013     -0.0007      0.0000
 
 
 VARIABLES = "Y [ft]"," OILVEL [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          101
        0.0000      0.0100      0.0200      0.0300      0.0400      0.0500
        0.0600      0.0700      0.0800      0.0900      0.1000      0.1100
        0.1200      0.1300      0.1400      0.1500      0.1600      0.1700
        0.1800      0.1900      0.2000      0.2100      0.2200      0.2300
        0.2400      0.2500      0.2600      0.2700      0.2800      0.2900
        0.3000      0.3100      0.3200      0.3300      0.3400      0.3500
        0.3600      0.3700      0.3800      0.3900      0.4000      0.4100
        0.4200      0.4300      0.4400      0.4500      0.4600      0.4700
        0.4800      0.4900      0.5000      0.5100      0.5200      0.5300
        0.5400      0.5500      0.5600      0.5700      0.5800      0.5900
        0.6000      0.6100      0.6200      0.6300      0.6400      0.6500
        0.6600      0.6700      0.6800      0.6900      0.7000      0.7100
        0.7200      0.7300      0.7400      0.7500      0.7600      0.7700
        0.7800      0.7900      0.8000      0.8100      0.8200      0.8300
        0.8400      0.8500      0.8600      0.8700      0.8800      0.8900
        0.9000      0.9100      0.9200      0.9300      0.9400      0.9500
        0.9600      0.9700      0.9800      0.9900      1.0000
 
        0.0000      0.0000      0.0001      0.0004      0.0008      0.0014
        0.0020      0.0028      0.0036      0.0044      0.0052      0.0059
        0.0066      0.0073      0.0080      0.0086      0.0092      0.0097
        0.0101      0.0105      0.0108      0.0110      0.0112      0.0113
        0.0114      0.0115      0.0115      0.0116      0.0117      0.0118
        0.0119      0.0120      0.0121      0.0122      0.0123      0.0125
        0.0126      0.0127      0.0128      0.0130      0.0132      0.0134
        0.0136      0.0137      0.0139      0.0141      0.0143      0.0146
        0.0148      0.0150      0.0153      0.0154      0.0157      0.0160
        0.0162      0.0165      0.0168      0.0171      0.0174      0.0178
        0.0182      0.0185      0.0189      0.0193      0.0197      0.0201
        0.0205      0.0209      0.0214      0.0218      0.0223      0.0228
        0.0234      0.0239      0.0244      0.0250      0.0256      0.0262
        0.0268      0.0274      0.0281      0.0288      0.0296      0.0302
        0.0308      0.0316      0.0324      0.0332      0.0339      0.0346
        0.0353      0.0362      0.0370      0.0379      0.0386      0.0394
        0.0402      0.0409     -0.0013     -0.0006      0.0000
 
 
 VARIABLES = "Y [ft]"," OILVEL [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          101
        0.0000      0.0100      0.0200      0.0300      0.0400      0.0500
        0.0600      0.0700      0.0800      0.0900      0.1000      0.1100
        0.1200      0.1300      0.1400      0.1500      0.1600      0.1700
        0.1800      0.1900      0.2000      0.2100      0.2200      0.2300
        0.2400      0.2500      0.2600      0.2700      0.2800      0.2900
        0.3000      0.3100      0.3200      0.3300      0.3400      0.3500
        0.3600      0.3700      0.3800      0.3900      0.4000      0.4100
        0.4200      0.4300      0.4400      0.4500      0.4600      0.4700
        0.4800      0.4900      0.5000      0.5100      0.5200      0.5300
        0.5400      0.5500      0.5600      0.5700      0.5800      0.5900
        0.6000      0.6100      0.6200      0.6300      0.6400      0.6500
        0.6600      0.6700      0.6800      0.6900      0.7000      0.7100
        0.7200      0.7300      0.7400      0.7500      0.7600      0.7700
