 TITLE = "1D OIL MASS DENSITY PLOT"
 VARIABLES = "Y [ft]"," OILDEN [BTU/LB-F]"
       44.2281     44.2253     44.2225     44.2198     44.2170     44.2142
       44.2114     44.2086     44.2059     44.2031     44.2003     44.1975
       44.1947     44.1919     44.1891     44.1863     44.1836     44.1808
       44.1780     44.1752     44.1724     44.1696     44.1668     44.1640
       44.1612     44.1584     44.1556     44.1527     44.1499     44.1471
       44.1443     44.1415     44.1387     44.1358     44.1330     44.1302
       44.1274     44.1245     44.1217     44.1189     44.1161     44.1132
       44.1104     44.1076     44.1047     44.1019     44.0990     44.0962
       44.0934     44.0905     44.0877     44.0848     44.0820     44.0791
       44.0763     44.0734     44.0706     44.0677     44.0649     44.0620
       44.0593     44.0561     44.0563     44.0563
 
 
 VARIABLES = "Y [ft]"," OILDEN [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       43.3941     43.5046     43.7344     43.9661     44.1878     44.2563
       44.2484     44.2320     44.2142     44.2196     44.2682     44.2946
       44.2914     44.2887     44.2860     44.2833     44.2806     44.2778
       44.2751     44.2724     44.2697     44.2670     44.2642     44.2615
       44.2588     44.2561     44.2533     44.2506     44.2479     44.2451
       44.2424     44.2397     44.2369     44.2342     44.2315     44.2287
       44.2260     44.2232     44.2205     44.2178     44.2150     44.2123
       44.2095     44.2068     44.2040     44.2013     44.1985     44.1958
       44.1930     44.1903     44.1875     44.1847     44.1820     44.1792
       44.1765     44.1737     44.1709     44.1682     44.1654     44.1626
       44.1599     44.1571     44.1543     44.1515     44.1488     44.1460
       44.1432     44.1404     44.1376     44.1348     44.1320     44.1293
       44.1265     44.1237     44.1209     44.1181     44.1153     44.1125
       44.1097     44.1069     44.1041     44.1013     44.0985     44.0957
       44.0929     44.0900     44.0872     44.0844     44.0816     44.0788
       44.0760     44.0731     44.0703     44.0675     44.0647     44.0618
       44.0591     44.0563     44.0562     44.0562
 
 
 VARIABLES = "Y [ft]"," OILDEN [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       43.3830     43.4865     43.6999     43.9219     44.1381     44.2590
       44.2543     44.2410     44.2216     44.2099     44.2155     44.2872
       44.2892     44.2864     44.2837     44.2811     44.2784     44.2757
       44.2731     44.2704     44.2677     44.2651     44.2624     44.2597
       44.2570     44.2543     44.2517     44.2490     44.2463     44.2436
       44.2409     44.2382     44.2355     44.2328     44.2301     44.2274
       44.2247     44.2220     44.2193     44.2166     44.2139     44.2112
       44.2085     44.2058     44.2030     44.2003     44.1976     44.1949
       44.1922     44.1894     44.1867     44.1840     44.1812     44.1785
       44.1757     44.1730     44.1703     44.1675     44.1648     44.1620
       44.1593     44.1565     44.1538     44.1510     44.1483     44.1455
       44.1427     44.1399     44.1372     44.1344     44.1317     44.1289
       44.1261     44.1233     44.1205     44.1178     44.1150     44.1122
       44.1094     44.1066     44.1038     44.1010     44.0982     44.0954
       44.0926     44.0898     44.0870     44.0842     44.0814     44.0786
       44.0758     44.0730     44.0702     44.0674     44.0646     44.0618
       44.0591     44.0563     44.0561     44.0562
 
 
 VARIABLES = "Y [ft]"," OILDEN [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       43.3734     43.4715     43.6718     43.8821     44.0897     44.2498
       44.2569     44.2485     44.2303     44.2141     44.2046     44.2283
       44.2919     44.2871     44.2844     44.2817     44.2791     44.2764
       44.2737     44.2711     44.2684     44.2658     44.2631     44.2604
       44.2577     44.2551     44.2524     44.2497     44.2470     44.2443
       44.2417     44.2390     44.2363     44.2336     44.2309     44.2282
       44.2255     44.2227     44.2200     44.2173     44.2146     44.2119
       44.2092     44.2064     44.2037     44.2010     44.1983     44.1955
       44.1928     44.1900     44.1873     44.1846     44.1818     44.1791
       44.1763     44.1736     44.1708     44.1681     44.1653     44.1625
       44.1598     44.1570     44.1543     44.1515     44.1487     44.1459
       44.1431     44.1404     44.1376     44.1348     44.1320     44.1292
       44.1264     44.1236     44.1208     44.1180     44.1153     44.1125
       44.1097     44.1068     44.1040     44.1012     44.0984     44.0956
       44.0928     44.0900     44.0872     44.0843     44.0815     44.0787
       44.0759     44.0731     44.0702     44.0674     44.0646     44.0617
       44.0590     44.0561     44.0561     44.0561
 
 
 VARIABLES = "Y [ft]"," OILDEN [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       43.3660     43.4584     43.6466     43.8467     44.0462     44.2266
       44.2596     44.2525     44.2365     44.2197     44.2044     44.2093
       44.2428     44.2881     44.2854     44.2826     44.2799     44.2772
       44.2745     44.2718     44.2691     44.2663     44.2636     44.2609
       44.2582     44.2555     44.2527     44.2500     44.2473     44.2446
       44.2418     44.2391     44.2364     44.2336     44.2309     44.2282
       44.2254     44.2227     44.2200     44.2172     44.2145     44.2117
       44.2090     44.2063     44.2035     44.2008     44.1980     44.1953
       44.1925     44.1898     44.1870     44.1843     44.1815     44.1788
       44.1760     44.1732     44.1705     44.1677     44.1650     44.1622
       44.1594     44.1567     44.1539     44.1511     44.1484     44.1456
       44.1428     44.1400     44.1372     44.1345     44.1317     44.1289
       44.1261     44.1233     44.1205     44.1178     44.1150     44.1122
       44.1094     44.1066     44.1038     44.1010     44.0982     44.0954
       44.0926     44.0898     44.0870     44.0842     44.0814     44.0786
       44.0757     44.0729     44.0701     44.0673     44.0645     44.0616
       44.0589     44.0561     44.0560     44.0561
 
 
 VARIABLES = "Y [ft]"," OILDEN [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
