 TITLE = "1D WATER MASS DENSITY PLOT"
 VARIABLES = "Y [ft]"," WATDEN [BTU/LB-F]"
       62.8030     62.8014     62.7998     62.7981     62.7965     62.7949
       62.7933     62.7917     62.7900     62.7884     62.7868     62.7852
       62.7836     62.7820     62.7804     62.7787     62.7771     62.7755
       62.7739     62.7723     62.7707     62.7691     62.7675     62.7659
       62.7643     62.7627     62.7611     62.7595     62.7579     62.7563
       62.7547     62.7531     62.7515     62.7500     62.7484     62.7468
       62.7452     62.7436     62.7420     62.7404     62.7388     62.7373
       62.7357     62.7341     62.7325     62.7309     62.7294     62.7278
       62.7262     62.7246     62.7231     62.7215     62.7199     62.7183
       62.7168     62.7152     62.7136     62.7121     62.7105     62.7089
       62.7074     62.7058     62.7058     62.7058
 
 
 VARIABLES = "Y [ft]"," WATDEN [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       62.8695     62.8683     62.8669     62.8650     62.8627     62.8600
       62.8571     62.8541     62.8507     62.8467     62.8440     62.8423
       62.8407     62.8391     62.8374     62.8358     62.8342     62.8325
       62.8309     62.8293     62.8277     62.8260     62.8244     62.8228
       62.8212     62.8195     62.8179     62.8163     62.8147     62.8131
       62.8115     62.8099     62.8082     62.8066     62.8050     62.8034
       62.8018     62.8002     62.7986     62.7970     62.7954     62.7938
       62.7922     62.7906     62.7890     62.7874     62.7858     62.7842
       62.7826     62.7810     62.7794     62.7779     62.7763     62.7747
       62.7731     62.7715     62.7699     62.7683     62.7668     62.7652
       62.7636     62.7620     62.7604     62.7589     62.7573     62.7557
       62.7541     62.7526     62.7510     62.7494     62.7479     62.7463
       62.7447     62.7431     62.7416     62.7400     62.7384     62.7369
       62.7353     62.7338     62.7322     62.7306     62.7291     62.7275
       62.7260     62.7244     62.7228     62.7213     62.7197     62.7182
       62.7166     62.7151     62.7135     62.7120     62.7104     62.7089
       62.7073     62.7058     62.7058     62.7058
 
 
 VARIABLES = "Y [ft]"," WATDEN [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       62.8695     62.8684     62.8670     62.8653     62.8632     62.8607
       62.8579     62.8550     62.8519     62.8485     62.8446     62.8409
       62.8393     62.8377     62.8361     62.8345     62.8329     62.8313
       62.8297     62.8281     62.8265     62.8249     62.8233     62.8217
       62.8202     62.8186     62.8170     62.8154     62.8138     62.8122
       62.8106     62.8090     62.8074     62.8059     62.8043     62.8027
       62.8011     62.7995     62.7979     62.7964     62.7948     62.7932
       62.7916     62.7900     62.7885     62.7869     62.7853     62.7837
       62.7822     62.7806     62.7790     62.7774     62.7759     62.7743
       62.7727     62.7712     62.7696     62.7680     62.7664     62.7649
       62.7633     62.7617     62.7602     62.7586     62.7570     62.7555
       62.7539     62.7523     62.7508     62.7492     62.7477     62.7461
       62.7445     62.7430     62.7414     62.7399     62.7383     62.7368
       62.7352     62.7336     62.7321     62.7305     62.7290     62.7274
       62.7259     62.7243     62.7228     62.7212     62.7197     62.7181
       62.7166     62.7150     62.7135     62.7120     62.7104     62.7089
       62.7073     62.7058     62.7058     62.7058
 
 
 VARIABLES = "Y [ft]"," WATDEN [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       62.8695     62.8684     62.8671     62.8654     62.8634     62.8611
       62.8584     62.8556     62.8526     62.8495     62.8460     62.8423
       62.8397     62.8381     62.8365     62.8349     62.8333     62.8317
       62.8302     62.8286     62.8270     62.8254     62.8238     62.8222
       62.8206     62.8190     62.8174     62.8159     62.8143     62.8127
       62.8111     62.8095     62.8079     62.8063     62.8047     62.8032
       62.8016     62.8000     62.7984     62.7968     62.7952     62.7936
       62.7921     62.7905     62.7889     62.7873     62.7857     62.7841
       62.7826     62.7810     62.7794     62.7778     62.7762     62.7747
       62.7731     62.7715     62.7699     62.7684     62.7668     62.7652
       62.7636     62.7620     62.7605     62.7589     62.7573     62.7558
       62.7542     62.7526     62.7510     62.7495     62.7479     62.7463
       62.7448     62.7432     62.7416     62.7401     62.7385     62.7369
       62.7354     62.7338     62.7322     62.7307     62.7291     62.7276
       62.7260     62.7244     62.7229     62.7213     62.7198     62.7182
       62.7167     62.7151     62.7135     62.7120     62.7104     62.7089
       62.7073     62.7058     62.7058     62.7058
 
 
 VARIABLES = "Y [ft]"," WATDEN [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       62.8695     62.8684     62.8671     62.8654     62.8635     62.8611
       62.8585     62.8556     62.8527     62.8496     62.8463     62.8425
       62.8404     62.8388     62.8371     62.8355     62.8339     62.8322
       62.8306     62.8290     62.8274     62.8258     62.8241     62.8225
       62.8209     62.8193     62.8177     62.8161     62.8144     62.8128
       62.8112     62.8096     62.8080     62.8064     62.8048     62.8032
       62.8016     62.8000     62.7984     62.7968     62.7952     62.7936
       62.7920     62.7904     62.7888     62.7872     62.7856     62.7840
       62.7824     62.7808     62.7793     62.7777     62.7761     62.7745
       62.7729     62.7713     62.7698     62.7682     62.7666     62.7650
       62.7634     62.7619     62.7603     62.7587     62.7572     62.7556
       62.7540     62.7524     62.7509     62.7493     62.7477     62.7462
       62.7446     62.7430     62.7415     62.7399     62.7384     62.7368
       62.7352     62.7337     62.7321     62.7306     62.7290     62.7275
       62.7259     62.7244     62.7228     62.7213     62.7197     62.7182
       62.7166     62.7151     62.7135     62.7120     62.7104     62.7089
       62.7073     62.7058     62.7058     62.7058
 
 
 VARIABLES = "Y [ft]"," WATDEN [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
