 $ NY,NZ,VETICAL          94          88           1
 DEPTHG1(           1 ,,)=
  9963.8400  9969.6800  9975.9100  9982.2700  9987.8000  9992.7300  9998.3600 10005.4900
 10013.5400 10021.2000 10027.7100 10032.9500 10037.1300 10041.1700 10046.1200 10051.4900
 10055.8900 10059.2200 10062.6900 10067.0900 10071.9200 10076.1900 10079.7200 10083.2200
 10087.3600 10092.2800 10097.6500 10102.8700 10107.2000 10110.4000 10113.2400 10116.8400
 10121.4800 10125.9800 10128.6200 10129.2900 10129.4100 10129.8400 10130.4900 10131.3300
 10132.7400 10135.0700 10137.9300 10140.2300 10141.3000 10143.1800  9848.8100  9853.4400
  9858.2600  9863.1000  9867.2000  9870.6200  9873.7400  9876.6500  9879.1300  9881.1900
  9883.5500  9887.2000  9892.5500  9898.9300  9904.9400  9909.6200  9912.3700  9912.3200
  9908.9400  9903.1300  9896.7900  9892.1000  9890.9500  9893.7200  9898.8700  9904.0700
  9907.7100  9909.6100  9910.2700  9910.1700  9909.9400  9910.2200  9911.0600  9912.1300
  9913.2100  9914.5400  9916.6200  9919.5000  9922.4200  9924.9100  9927.5800  9930.8700
  9934.3100  9937.3100  9939.8500  9942.6000  9946.4900  9951.8100  9957.8400  9964.1000
  9970.7900  9977.5000  9983.1300  9987.7500  9993.1600 10000.9400 10010.3000 10018.9200
 10025.5900 10030.5900 10034.6800 10038.8000 10043.6300 10048.6700 10052.8300 10056.2400
 10059.9900 10064.6200 10069.5600 10074.0000 10077.8100 10081.4800 10085.6300 10090.6100
 10096.2600 10101.8500 10106.5000 10109.9800 10113.0400 10116.6100 10120.9100 10124.8800
 10127.1500 10127.8100 10128.1800 10128.9300 10129.7800 10130.7300 10132.3700 10135.1000
 10138.3800 10140.9200 10141.8800 10143.6400  9847.3500  9852.5000  9857.7600  9862.7300
  9866.6500  9869.9300  9873.1200  9876.1500  9878.5900  9880.3700  9882.1800  9885.0700
  9889.8000  9896.0800  9902.6000  9908.2900  9912.6300  9914.7300  9913.6300  9909.4500
  9903.4100  9897.4200  9893.8200  9894.1000  9897.6100  9902.1100  9905.6700  9907.8200
  9908.8800  9909.1800  9909.1600  9909.4300  9910.2000  9911.2100  9912.2200  9913.4300
  9915.2400  9917.6900  9920.3000  9922.8700  9925.7700  9928.9800  9931.9600  9934.4100
  9936.4600  9938.6000  9941.6500  9946.2100  9952.0400  9958.6200  9965.7500  9972.8900
  9978.8400  9983.4600  9988.7200  9996.7200 10006.7200 10015.9400 10022.8600 10027.9600
 10032.1900 10036.3600 10040.8800 10045.4200 10049.3300 10052.8100 10056.7800 10061.6600
 10066.8200 10071.5200 10075.6500 10079.4900 10083.5900 10088.5300 10094.3100 10100.1100
 10105.0400 10108.9100 10112.2400 10115.7100 10119.6100 10123.3300 10125.7000 10126.6000
 10127.2000 10128.2300 10129.3900 10130.5700 10132.3400 10135.0400 10138.1900 10140.7000
 10141.7600 10143.4600  9845.8500  9851.6600  9857.3900  9862.3300  9865.9000  9869.0800
  9872.6100  9876.0200  9878.5500  9880.1800  9881.6300  9883.8500  9887.6800  9893.2800
  9899.7100  9905.8800  9911.3100  9915.3000  9916.7000  9914.9600  9910.4000  9904.2800
  9898.9000  9896.5400  9897.5800  9900.4100  9903.1500  9905.1700  9906.6200  9907.5800
  9908.1400  9908.6700  9909.4700  9910.5300  9911.7200  9913.1000  9914.7900  9916.6900
  9918.6200  9920.7300  9923.3400  9926.3500  9929.2600  9931.7200  9933.6300  9935.3000
  9937.6100  9941.4900  9947.1300  9953.9100  9961.2500  9968.6500  9975.1100  9980.2700
  9985.8000  9993.6500 10003.2900 10012.3100 10019.4100 10024.8600 10029.3000 10033.2700
 10037.2900 10041.4600 10045.4600 10049.3500 10053.7100 10058.8100 10064.1600 10069.0800
 10073.3900 10077.1900 10081.0200 10085.7700 10091.5700 10097.4600 10102.5900 10106.8600
 10110.5500 10114.0500 10117.7500 10121.4200 10124.0400 10125.2300 10125.9700 10127.2000
 10128.7600 10130.4000 10132.3300 10134.7100 10137.3000 10139.4700 10140.5900 10142.3400
  9844.1600  9850.4400  9856.5900  9861.4500  9864.7600  9868.0500  9872.1300  9876.1000
  9878.9100  9880.6000  9881.9600  9883.7200  9886.6200  9891.1500  9896.9100  9903.0000
  9908.9300  9914.1600  9917.6200  9918.3700  9916.1100  9911.3300  9905.5900  9901.1900
  9899.4600  9899.8500  9901.0200  9902.3600  9903.9000  9905.5000  9906.8500  9907.9000
  9908.9300  9910.1600  9911.6300  9913.3100  9915.0000  9916.3600  9917.3200  9918.4000
  9920.1700  9922.7500  9925.7900  9928.6700  9930.7700  9932.2500  9934.1800  9937.8100
  9943.4700  9950.3400  9957.6400  9965.1200  9972.0600  9978.0300  9984.1300  9991.7800
 10000.6300 10009.0200 10016.0200 10021.6200 10025.9900 10029.5500 10033.0800 10037.1100
 10041.5200 10046.0900 10050.9300 10056.2400 10061.7500 10066.8700 10071.2100 10074.7500
 10078.2300 10082.8300 10088.6300 10094.5200 10099.7000 10104.2100 10108.2400 10111.9200
 10115.5200 10118.9700 10121.6000 10122.9900 10123.9300 10125.3400 10127.2500 10129.3400
 10131.4900 10133.6500 10135.7600 10137.4900 10138.4600 10140.2600  9842.2000  9848.5500
  9854.9300  9859.7700  9863.1500  9866.8100  9871.5100  9876.0500  9879.1900  9881.0500
  9882.4700  9883.9900  9886.1100  9889.5600  9894.3500  9899.8700  9905.7400  9911.5500
  9916.4100  9919.2800  9919.6000  9917.2700  9912.7100  9907.4600  9903.3800  9901.0700
  9900.0400  9900.0300  9901.0400  9902.8300  9904.8600  9906.6400  9908.2100  9909.8000
  9911.5600  9913.4500  9915.1400  9916.0700  9916.1300  9916.0900  9916.9100  9918.9400
  9921.9000  9925.0000  9927.3400  9928.9500  9930.9900  9934.8200  9940.7000  9947.6200
  9954.8800  9962.4300  9969.8100  9976.4800  9983.0300  9990.4100  9998.5100 10006.2700
 10012.9900 10018.4100 10022.5200 10025.7300 10029.0600 10033.2100 10038.0000 10043.0000
 10048.0900 10053.5200 10059.1800 10064.5000 10068.8800 10072.2800 10075.7100 10080.4400
 10086.3400 10092.1300 10097.1600 10101.7100 10105.9600 10109.8700 10113.4200 10116.5100
 10118.7900 10120.1400 10121.1800 10122.6400 10124.6500 10126.9500 10129.3100 10131.5300
 10133.4200 10134.8000 10135.5700 10137.4200  9840.0100  9846.2800  9852.5600  9857.4000
  9861.0600  9865.2100  9870.3900  9875.3500  9878.7900  9880.7900  9882.2300  9883.5800
  9885.2800  9887.9900  9891.8700  9896.6100  9902.0300  9907.9300  9913.5800  9917.9800
  9920.5700  9920.9100  9918.5600  9914.0200  9908.8700  9904.3500  9900.8700  9898.8100
  9898.5300  9899.8600  9902.1300  9904.5900  9906.9100  9909.0700  9911.1600  9913.2200
  9914.9700  9915.7100  9915.2300  9914.4100  9914.4400  9915.8000  9918.3100  9921.1700
  9923.5200  9925.3700  9927.7800  9931.9500  9938.0300  9945.1000  9952.5700  9960.3700
  9968.1000  9975.2100  9981.9300  9988.9200  9996.2400 10003.3500 10009.6700 10014.9100
 10018.9400 10022.1900 10025.6700 10030.0400 10035.0100 10040.0000 10045.0100 10050.4300
 10056.1400 10061.5500 10066.0300 10069.6300 10073.4600 10078.6800 10084.8000 10090.4000
 10095.1300 10099.5500 10103.9600 10108.1500 10111.9000 10114.9400 10116.9500 10117.9300
 10118.6100 10119.7700 10121.5600 10123.7900 10126.2000 10128.4800 10130.3100 10131.4500
 10132.1200 10134.1400  9837.6100  9843.7900  9849.8300  9854.7100  9858.6600  9863.0600
  9868.4100  9873.5800  9877.2800  9879.4500  9880.8600  9882.1900  9883.8700  9886.2800
  9889.4600  9893.3500  9898.0900  9903.6400  9909.5200  9914.8900  9919.1100  9921.6600
  9921.8100  9919.3200  9914.9100  9909.5100  9903.9600  9899.4800  9897.2400  9897.4400
  9899.3500  9902.0800  9905.0400  9907.8600  9910.4000  9912.7600  9914.6900  9915.4900
  9914.8800  9913.6800  9913.0600  9913.6700  9915.4700  9917.8000  9919.8800  9921.8400
  9924.6300  9929.1400  9935.4100  9942.7600  9950.6500  9958.8000  9966.7000  9973.9000
  9980.5800  9987.1300  9993.6300  9999.9000 10005.7400 10010.9300 10015.2400 10018.9300
 10022.8500 10027.4400 10032.3200 10037.0300 10041.7900 10047.0700 10052.7100 10058.0600
 10062.6900 10066.7200 10071.1000 10076.7700 10083.1000 10088.6300 10093.0700 10097.2200
 10101.6200 10106.1400 10110.4700 10114.1200 10116.3300 10116.9100 10116.8900 10117.4400
 10118.8200 10120.7500 10122.9300 10125.1000 10126.9400 10128.1100 10128.8000 10130.9700
  9834.9600  9841.0800  9846.9600  9852.0300  9856.3400  9860.8600  9866.0300  9871.0200
  9874.7700  9877.0600  9878.5200  9880.0000  9882.0000  9884.4700  9887.2000  9890.3400
  9894.3200  9899.2800  9904.8800  9910.6000  9915.8400  9920.0000  9922.3900  9922.4800
  9920.2000  9915.6300  9909.1800  9902.5400  9898.0400  9896.6000  9897.5000  9899.8000
  9902.8700  9906.1400  9909.2200  9912.0200  9914.2600  9915.3100  9914.9200  9913.6600
  9912.5500  9912.4100  9913.5000  9915.2500  9916.9900  9918.9700  9922.1400  9927.1300
  9933.8000  9941.4900  9949.6700  9957.9100  9965.6200  9972.4800  9978.7900  9984.8500
  9990.6400  9996.1600 10001.5500 10006.7800 10011.5500 10015.9000 10020.3100 10024.9800
 10029.6000 10033.9500 10038.4500 10043.5800 10049.0900 10054.4000 10059.2200 10063.6000
 10068.2300 10073.9200 10080.2900 10085.9300 10090.3300 10094.2000 10098.3900 10103.0900
 10108.0400 10112.6100 10115.5500 10116.2000 10115.7400 10115.7900 10116.7700 10118.2700
 10119.9600 10121.8900 10123.8700 10125.3300 10126.1400 10128.3300  9832.2100  9838.1600
  9844.1300  9849.7100  9854.5700  9859.1600  9863.8300  9868.2200  9871.7100  9874.0400
  9875.6500  9877.4800  9880.0000  9882.8200  9885.4300  9888.1000  9891.5400  9895.9000
  9900.8900  9906.3700  9912.0000  9917.1000  9921.0400  9923.3400  9923.6100  9921.1700
  9915.3900  9907.6900  9901.2700  9897.9700  9897.2600  9898.3000  9900.7000  9903.9600
  9907.4200  9910.6100  9913.1800  9914.6400  9914.7600  9913.8000  9912.5300  9911.8800
  9912.4000  9913.7400  9915.3500  9917.4600  9920.9500  9926.4100  9933.5900  9941.5900
  9949.6800  9957.5400  9964.7200  9970.9800  9976.6900  9982.2200  9987.4400  9992.3700
  9997.4600 10002.7900 10007.9600 10012.7900 10017.5100 10022.1500 10026.5500 10030.7400
 10035.1500 10040.2000 10045.7000 10051.0900 10055.9900 10060.4100 10064.9000 10070.2700
 10076.3900 10082.0800 10086.6000 10090.4200 10094.4500 10099.1100 10104.2900 10109.4200
 10113.1800 10114.5300 10114.3800 10114.4800 10115.3200 10116.4000 10117.5600 10119.2000
 10121.2900 10123.0200 10123.9800 10126.2500  9829.7000  9835.5300  9841.7900  9847.9900
  9853.3600  9857.8700  9861.8400  9865.4200  9868.5600  9871.0300  9872.9900  9875.2700
  9878.3700  9881.7100  9884.5200  9887.1500  9890.4300  9894.3900  9898.7200  9903.4900
  9908.7700  9914.0500  9918.6800  9922.3100  9924.6700  9924.6900  9920.8400  9913.7300
  9906.6000  9901.7200  9899.0400  9898.1300  9899.1100  9901.7200  9905.0800  9908.4200
  9911.2500  9913.2100  9914.0400  9913.7400  9912.7800  9912.0700  9912.3000  9913.4400
  9915.1900  9917.5500  9921.0700  9926.5200  9933.8900  9942.0200  9949.8400  9957.1400
  9963.7600  9969.4600  9974.6300  9979.6400  9984.3000  9988.7200  9993.6300  9999.1500
 10004.5800 10009.5500 10014.2900 10018.8700 10023.2700 10027.5900 10032.1400 10037.2500
 10042.8700 10048.4100 10053.2700 10057.5000 10061.7300 10066.6600 10072.3000 10077.7100
 10082.2000 10086.1300 10090.2300 10094.8600 10099.9600 10105.1700 10109.3900 10111.6300
 10112.4500 10113.2200 10114.3000 10115.1800 10115.9700 10117.3600 10119.4400 10121.2400
 10122.2700 10124.8500  9827.7600  9833.7900  9840.2300  9846.6800  9852.1800  9856.4600
  9859.8200  9862.7400  9865.6800  9868.5100  9871.0600  9873.9300  9877.6100  9881.3900
  9884.5000  9887.3700  9890.7200  9894.4200  9898.1200  9902.0700  9906.5400  9911.3000
  9915.8300  9919.9600  9923.5600  9925.5700  9924.1500  9919.2000  9913.0000  9907.4600
  9902.9800  9899.9500  9899.0300  9900.2800  9902.9300  9906.0400  9908.9600  9911.3200
  9912.8200  9913.3300  9913.1000  9912.7800  9913.0800  9914.2700  9916.2900  9918.8100
  9921.9700  9926.7800  9933.7400  9941.7100  9949.3300  9956.3300  9962.6000  9967.9600
  9972.7600  9977.3000  9981.4000  9985.4100  9990.2400  9995.9200 10001.4900 10006.4500
 10011.0900 10015.7100 10020.3000 10024.8800 10029.6100 10034.8400 10040.5900 10046.2300
 10051.0700 10055.1600 10059.1900 10063.7700 10068.9100 10073.8400 10078.0600 10081.9700
 10086.2000 10090.9400 10096.0000 10101.0400 10105.3500 10108.3000 10110.2900 10112.1600
 10113.8200 10114.8000 10115.4600 10116.7700 10118.8700 10120.7300 10121.8400 10124.6200
  9826.3000  9832.7600  9839.1500  9845.3700  9850.6400  9854.7100  9857.7800  9860.3700
  9863.2300  9866.4400  9869.6900  9873.2700  9877.4500  9881.5700  9884.9900  9888.2000
  9891.6500  9895.0000  9898.0400  9901.1800  9904.6900  9908.5100  9912.4700  9916.6400
  9920.8600  9924.1600  9924.9700  9922.8200  9918.7600  9913.8200  9908.6000  9904.0400
  9901.2200  9900.6800  9902.0600  9904.4700  9907.1200  9909.5200  9911.3500  9912.4800
  9913.0200  9913.3800  9914.1200  9915.6700  9917.9600  9920.4800  9923.1000  9927.0000
  9933.1400  9940.6300  9948.1100  9955.0900  9961.2800  9966.4400  9970.9200  9974.9800
  9978.6100  9982.4200  9987.2700  9993.0300  9998.7200 10003.7400 10008.3600 10013.0300
 10017.8500 10022.6600 10027.5000 10032.7500 10038.5200 10044.2000 10049.1000 10053.2500
 10057.2300 10061.6700 10066.5900 10071.2100 10075.1100 10078.8600 10083.1600 10088.1100
 10093.3300 10098.3300 10102.5400 10105.7800 10108.6300 10111.5200 10113.9000 10115.2400
 10116.0600 10117.5100 10119.8400 10121.9900 10123.1900 10125.7300  9824.8100  9831.4600
  9837.7200  9843.6600  9848.7100  9852.7100  9855.8200  9858.4200  9861.2600  9864.6900
  9868.5100  9872.6700  9877.2200  9881.6300  9885.4500  9889.0500  9892.5100  9895.3800
  9897.7600  9900.1200  9902.6600  9905.4800  9908.7700  9912.8200  9917.3700  9921.4200
  9923.7700  9923.8700  9922.0900  9918.7500  9914.2800  9909.5400  9905.6200  9903.4900
  9903.3700  9904.6100  9906.3700  9908.1600  9909.7600  9911.0500  9912.1000  9913.1700
  9914.6600  9916.8100  9919.4000  9921.8100  9924.0400  9927.2900  9932.5900  9939.4100
  9946.6300  9953.6600  9959.8500  9964.8600  9969.0300  9972.6800  9976.0200  9979.7800
  9984.6700  9990.5000  9996.3600 10001.5100 10006.0600 10010.6300 10015.5000 10020.4700
 10025.4400 10030.6800 10036.3300 10041.9500 10047.0400 10051.4700 10055.6500 10060.2100
 10065.1700 10069.7600 10073.5500 10077.2000 10081.6100 10086.9400 10092.6300 10097.8400
 10101.8700 10104.8700 10107.8100 10111.1400 10114.0800 10115.9200 10117.1400 10118.9000
 10121.5400 10124.0300 10125.3400 10127.4300  9822.8500  9829.1500  9835.1700  9841.0100
  9846.1200  9850.3300  9853.7600  9856.7100  9859.6800  9863.2200  9867.3400  9871.8400
  9876.6000  9881.3500  9885.7700  9889.7600  9893.1000  9895.4400  9897.1700  9898.8000
  9900.5600  9902.6200  9905.4100  9909.2900  9913.9100  9918.2100  9921.2100  9922.5500
  9922.3000  9920.7400  9918.1000  9914.6800  9911.0800  9908.2500  9906.8700  9906.6300
  9906.9100  9907.4200  9908.1300  9909.0600  9910.3000  9912.0300  9914.3800  9917.2000
  9920.0200  9922.3800  9924.5300  9927.5900  9932.3600  9938.5100  9945.2900  9952.1500
  9958.2800  9963.1600  9967.1000  9970.5700  9973.9000  9977.7600  9982.6700  9988.4900
  9994.4100  9999.5800 10003.9400 10008.1700 10012.8300 10017.8900 10023.1200 10028.4500
 10033.9200 10039.4400 10044.8200 10049.8300 10054.4900 10059.2700 10064.2500 10068.8400
 10072.6800 10076.4000 10081.0400 10086.8800 10093.2200 10098.8000 10102.6600 10105.0800
 10107.5900 10110.9000 10114.1300 10116.4000 10118.0200 10119.9700 10122.6500 10125.1600
 10126.4600 10128.5100  9820.4000  9825.8900  9831.3800  9837.0200  9842.3600  9847.0900
  9851.2000  9854.7400  9858.0000  9861.6100  9865.8800  9870.6000  9875.6300  9880.9500
  9886.1200  9890.4600  9893.5000  9895.2500  9896.3300  9897.3700  9898.6700  9900.4200
  9902.9500  9906.5600  9910.8900  9914.8900  9917.7800  9919.4300  9920.0700  9920.0000
  9919.3700  9918.0600  9916.0100  9913.6700  9911.6700  9910.0400  9908.6000  9907.4000
  9906.6900  9906.7700  9907.9300  9910.2200  9913.3300  9916.6900  9919.7500  9922.2200
  9924.5300  9927.6900  9932.2800  9937.9500  9944.2000  9950.6200  9956.4700  9961.1700
  9964.9900  9968.5600  9972.2200  9976.2900  9981.1400  9986.7700  9992.5600  9997.6600
 10001.8500 10005.7500 10010.0400 10015.0100 10020.4900 10025.9900 10031.3400 10036.8600
 10042.6400 10048.2800 10053.4700 10058.4500 10063.3700 10067.8900 10071.7900 10075.5900
 10080.3700 10086.5500 10093.3100 10099.1500 10102.9600 10105.1900 10107.6200 10111.0700
 10114.5300 10117.0100 10118.7600 10120.6300 10122.9200 10124.9900 10126.1900 10128.7500
