 TITLE = "1D TEMP PLOT"
       59.9113     59.9098     59.9083     59.9069     59.9055     59.9040
       59.9026     59.9012     59.8998     59.8985     59.8971     59.8958
       59.8945     59.8932     59.8919     59.8906     59.8894     59.8882
       59.8870     59.8858     59.8846     59.8835     59.8823     59.8812
       59.8802     59.8791     59.8780     59.8770     59.8760     59.8750
       59.8741     59.8731     59.8721     59.8710     59.8697     59.8681
       59.8661     59.8636     59.8610     59.8586
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       87.8382     83.7121     78.6617     73.8605     69.6442     66.2460
       63.7414     62.0595     61.0351     60.4719     60.1964     60.0746
       60.0230     60.0015     59.9924     59.9883     59.9858     59.9839
       59.9820     59.9802     59.9784     59.9766     59.9749     59.9732
       59.9714     59.9697     59.9679     59.9662     59.9644     59.9626
       59.9609     59.9591     59.9574     59.9556     59.9539     59.9522
       59.9505     59.9487     59.9470     59.9453     59.9436     59.9420
       59.9403     59.9386     59.9370     59.9353     59.9337     59.9320
       59.9304     59.9288     59.9272     59.9256     59.9240     59.9224
       59.9208     59.9193     59.9177     59.9162     59.9147     59.9132
       59.9117     59.9102     59.9088     59.9073     59.9059     59.9044
       59.9030     59.9016     59.9002     59.8988     59.8975     59.8961
       59.8948     59.8935     59.8922     59.8910     59.8897     59.8885
       59.8873     59.8861     59.8849     59.8838     59.8826     59.8815
       59.8804     59.8794     59.8783     59.8773     59.8763     59.8753
       59.8743     59.8733     59.8723     59.8712     59.8699     59.8683
       59.8664     59.8641     59.8616     59.8594
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       88.6211     84.7135     79.8387     75.1164     70.8578     67.3093
       64.5859     62.6665     61.4286     60.7011     60.3131     60.1282
       60.0466     60.0115     59.9965     59.9900     59.9868     59.9846
       59.9826     59.9808     59.9790     59.9773     59.9755     59.9737
       59.9720     59.9702     59.9685     59.9667     59.9650     59.9632
       59.9614     59.9597     59.9579     59.9562     59.9544     59.9527
       59.9510     59.9493     59.9476     59.9459     59.9442     59.9425
       59.9408     59.9391     59.9375     59.9358     59.9342     59.9325
       59.9309     59.9293     59.9277     59.9260     59.9245     59.9229
       59.9213     59.9197     59.9182     59.9167     59.9151     59.9136
       59.9121     59.9106     59.9092     59.9077     59.9063     59.9048
       59.9034     59.9020     59.9006     59.8992     59.8979     59.8965
       59.8952     59.8939     59.8926     59.8913     59.8901     59.8888
       59.8876     59.8864     59.8852     59.8841     59.8829     59.8818
       59.8807     59.8796     59.8786     59.8775     59.8765     59.8755
       59.8745     59.8736     59.8725     59.8714     59.8701     59.8686
       59.8667     59.8645     59.8623     59.8602
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       89.3370     85.6347     80.9381     76.3127     72.0434     68.3817
       65.4715     63.3335     61.8858     60.9853     60.4727     60.2067
       60.0824     60.0273     60.0033     59.9928     59.9880     59.9853
       59.9832     59.9814     59.9796     59.9778     59.9760     59.9742
       59.9725     59.9707     59.9690     59.9672     59.9655     59.9637
       59.9619     59.9602     59.9584     59.9567     59.9549     59.9532
       59.9515     59.9498     59.9480     59.9463     59.9446     59.9429
       59.9413     59.9396     59.9379     59.9362     59.9346     59.9329
       59.9313     59.9297     59.9281     59.9264     59.9249     59.9233
       59.9217     59.9201     59.9186     59.9170     59.9155     59.9140
       59.9125     59.9110     59.9095     59.9081     59.9066     59.9052
       59.9038     59.9023     59.9009     59.8996     59.8982     59.8968
       59.8955     59.8942     59.8929     59.8916     59.8903     59.8891
       59.8879     59.8867     59.8855     59.8843     59.8832     59.8821
       59.8810     59.8799     59.8788     59.8777     59.8767     59.8757
       59.8747     59.8737     59.8727     59.8716     59.8703     59.8687
       59.8669     59.8649     59.8628     59.8609
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       89.9934     86.4845     81.9661     77.4503     73.1961     69.4535
       66.3869     64.0514     62.4020     61.3246     60.6759     60.3171
       60.1354     60.0515     60.0140     59.9974     59.9900     59.9863
       59.9839     59.9820     59.9801     59.9784     59.9766     59.9748
       59.9730     59.9713     59.9695     59.9678     59.9660     59.9642
       59.9625     59.9607     59.9590     59.9572     59.9555     59.9537
       59.9520     59.9503     59.9486     59.9469     59.9451     59.9434
       59.9418     59.9401     59.9384     59.9367     59.9351     59.9334
       59.9318     59.9301     59.9285     59.9269     59.9253     59.9237
       59.9221     59.9206     59.9190     59.9175     59.9159     59.9144
       59.9129     59.9114     59.9099     59.9085     59.9070     59.9056
       59.9041     59.9027     59.9013     59.8999     59.8985     59.8972
       59.8959     59.8945     59.8932     59.8919     59.8907     59.8894
       59.8882     59.8870     59.8858     59.8846     59.8835     59.8823
       59.8812     59.8801     59.8791     59.8780     59.8770     59.8760
       59.8750     59.8739     59.8729     59.8718     59.8705     59.8690
       59.8673     59.8653     59.8633     59.8615
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
