 TITLE = "1D TEMP PLOT"
       59.9112     59.9098     59.9083     59.9068     59.9054     59.9039
       59.9025     59.9011     59.8998     59.8984     59.8971     59.8958
       59.8944     59.8931     59.8919     59.8906     59.8893     59.8881
       59.8869     59.8858     59.8846     59.8834     59.8823     59.8812
       59.8801     59.8790     59.8780     59.8770     59.8760     59.8750
       59.8740     59.8731     59.8723     59.8714     59.8705     59.8697
       59.8689     59.8684     59.8675     59.8576
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       96.0438     92.5338     83.1954     72.2855     63.2041     60.2897
       60.0208     59.9964     59.9952     59.9965     59.9979     59.9974
       59.9949     59.9916     59.9888     59.9868     59.9856     59.9839
       59.9819     59.9798     59.9779     59.9763     59.9748     59.9734
       59.9716     59.9697     59.9677     59.9659     59.9642     59.9625
       59.9608     59.9590     59.9573     59.9555     59.9538     59.9521
       59.9504     59.9487     59.9469     59.9452     59.9436     59.9419
       59.9403     59.9386     59.9369     59.9352     59.9336     59.9319
       59.9303     59.9287     59.9271     59.9255     59.9239     59.9223
       59.9208     59.9192     59.9176     59.9161     59.9146     59.9131
       59.9116     59.9101     59.9087     59.9072     59.9058     59.9043
       59.9029     59.9015     59.9001     59.8988     59.8975     59.8961
       59.8948     59.8935     59.8922     59.8909     59.8897     59.8884
       59.8872     59.8860     59.8848     59.8837     59.8826     59.8815
       59.8803     59.8793     59.8782     59.8772     59.8762     59.8752
       59.8742     59.8733     59.8724     59.8716     59.8707     59.8699
       59.8691     59.8685     59.8678     59.8590
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       96.6904     93.7079     85.4987     74.7303     65.1355     60.5320
       60.0449     59.9986     59.9953     59.9962     59.9978     59.9978
       59.9956     59.9925     59.9896     59.9874     59.9860     59.9845
       59.9825     59.9805     59.9785     59.9768     59.9753     59.9739
       59.9722     59.9702     59.9683     59.9665     59.9647     59.9630
       59.9613     59.9596     59.9578     59.9560     59.9543     59.9526
       59.9509     59.9492     59.9474     59.9457     59.9440     59.9424
       59.9407     59.9390     59.9374     59.9357     59.9340     59.9324
       59.9307     59.9291     59.9275     59.9260     59.9244     59.9228
       59.9212     59.9196     59.9181     59.9165     59.9150     59.9135
       59.9120     59.9105     59.9091     59.9076     59.9061     59.9047
       59.9032     59.9018     59.9005     59.8991     59.8978     59.8965
       59.8951     59.8938     59.8925     59.8912     59.8900     59.8887
       59.8875     59.8863     59.8851     59.8840     59.8828     59.8817
       59.8806     59.8795     59.8785     59.8775     59.8764     59.8754
       59.8745     59.8735     59.8726     59.8718     59.8709     59.8700
       59.8692     59.8686     59.8681     59.8602
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       97.2306     94.6978     87.6017     77.1077     67.3414     61.0433
       60.0891     60.0028     59.9956     59.9959     59.9976     59.9981
       59.9963     59.9934     59.9905     59.9880     59.9864     59.9850
       59.9831     59.9811     59.9791     59.9773     59.9758     59.9744
       59.9727     59.9708     59.9689     59.9670     59.9653     59.9636
       59.9618     59.9601     59.9583     59.9566     59.9548     59.9531
       59.9514     59.9497     59.9479     59.9462     59.9445     59.9429
       59.9412     59.9396     59.9379     59.9362     59.9345     59.9329
       59.9312     59.9296     59.9280     59.9264     59.9248     59.9232
       59.9216     59.9201     59.9185     59.9169     59.9154     59.9139
       59.9124     59.9110     59.9095     59.9080     59.9066     59.9051
       59.9036     59.9022     59.9008     59.8995     59.8982     59.8968
       59.8955     59.8942     59.8928     59.8916     59.8903     59.8890
       59.8878     59.8866     59.8854     59.8843     59.8831     59.8820
       59.8809     59.8798     59.8787     59.8777     59.8767     59.8757
       59.8747     59.8737     59.8728     59.8720     59.8711     59.8702
       59.8694     59.8687     59.8684     59.8613
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       97.6819     95.5353     89.4906     79.3924     69.5669     62.0439
       60.1757     60.0105     59.9963     59.9958     59.9973     59.9983
       59.9969     59.9942     59.9913     59.9888     59.9869     59.9855
       59.9837     59.9817     59.9797     59.9779     59.9763     59.9749
       59.9733     59.9714     59.9695     59.9676     59.9658     59.9641
       59.9624     59.9607     59.9589     59.9571     59.9554     59.9536
       59.9519     59.9502     59.9485     59.9467     59.9451     59.9434
       59.9417     59.9401     59.9384     59.9367     59.9350     59.9333
       59.9317     59.9301     59.9284     59.9269     59.9253     59.9237
       59.9221     59.9205     59.9189     59.9174     59.9158     59.9143
       59.9128     59.9114     59.9099     59.9084     59.9070     59.9055
       59.9040     59.9026     59.9012     59.8998     59.8985     59.8972
       59.8958     59.8945     59.8932     59.8919     59.8906     59.8894
       59.8881     59.8869     59.8857     59.8846     59.8834     59.8823
       59.8812     59.8801     59.8790     59.8780     59.8769     59.8759
       59.8749     59.8740     59.8731     59.8722     59.8713     59.8704
       59.8696     59.8689     59.8686     59.8622
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
