 TITLE = "1D TEMP PLOT"
       59.9113     59.9098     59.9084     59.9069     59.9055     59.9041
       59.9026     59.9012     59.8998     59.8985     59.8971     59.8958
       59.8945     59.8932     59.8919     59.8907     59.8894     59.8882
       59.8870     59.8858     59.8846     59.8835     59.8824     59.8813
       59.8802     59.8791     59.8781     59.8770     59.8760     59.8751
       59.8741     59.8731     59.8721     59.8710     59.8697     59.8681
       59.8660     59.8635     59.8609     59.8585
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       87.8130     83.7035     78.6627     73.8666     69.6533     66.2554
       63.7489     62.0639     61.0366     60.4713     60.1952     60.0736
       60.0223     60.0011     59.9922     59.9882     59.9858     59.9839
       59.9821     59.9803     59.9785     59.9767     59.9749     59.9732
       59.9715     59.9697     59.9680     59.9662     59.9644     59.9627
       59.9609     59.9592     59.9574     59.9557     59.9539     59.9522
       59.9505     59.9488     59.9471     59.9454     59.9437     59.9420
       59.9403     59.9387     59.9370     59.9353     59.9337     59.9321
       59.9304     59.9288     59.9272     59.9256     59.9240     59.9225
       59.9209     59.9193     59.9178     59.9162     59.9147     59.9132
       59.9117     59.9103     59.9088     59.9073     59.9059     59.9045
       59.9030     59.9016     59.9003     59.8989     59.8975     59.8962
       59.8949     59.8936     59.8923     59.8910     59.8898     59.8885
       59.8873     59.8861     59.8850     59.8838     59.8827     59.8816
       59.8805     59.8794     59.8784     59.8773     59.8763     59.8753
       59.8744     59.8734     59.8724     59.8712     59.8699     59.8684
       59.8664     59.8641     59.8615     59.8593
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       88.5961     84.7048     79.8389     75.1213     70.8659     67.3185
       64.5938     62.6718     61.4310     60.7013     60.3122     60.1271
       60.0457     60.0110     59.9963     59.9899     59.9867     59.9846
       59.9827     59.9808     59.9790     59.9773     59.9755     59.9738
       59.9720     59.9703     59.9685     59.9668     59.9650     59.9632
       59.9615     59.9597     59.9580     59.9562     59.9545     59.9527
       59.9510     59.9493     59.9476     59.9459     59.9442     59.9425
       59.9408     59.9392     59.9375     59.9358     59.9342     59.9326
       59.9309     59.9293     59.9277     59.9261     59.9245     59.9229
       59.9213     59.9198     59.9182     59.9167     59.9152     59.9137
       59.9122     59.9107     59.9092     59.9078     59.9063     59.9049
       59.9034     59.9020     59.9006     59.8993     59.8979     59.8966
       59.8952     59.8939     59.8926     59.8913     59.8901     59.8889
       59.8877     59.8865     59.8853     59.8841     59.8830     59.8819
       59.8808     59.8797     59.8786     59.8776     59.8766     59.8756
       59.8746     59.8736     59.8726     59.8714     59.8702     59.8686
       59.8667     59.8645     59.8622     59.8601
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       89.3147     85.6252     80.9371     76.3165     72.0506     68.3904
       65.4796     63.3396     61.8893     60.9864     60.4724     60.2058
       60.0815     60.0268     60.0030     59.9927     59.9880     59.9853
       59.9833     59.9815     59.9797     59.9779     59.9761     59.9744
       59.9726     59.9709     59.9691     59.9674     59.9656     59.9638
       59.9621     59.9603     59.9586     59.9568     59.9551     59.9533
       59.9516     59.9499     59.9482     59.9465     59.9448     59.9431
       59.9414     59.9397     59.9380     59.9364     59.9347     59.9331
       59.9314     59.9298     59.9282     59.9266     59.9250     59.9234
       59.9218     59.9203     59.9187     59.9172     59.9156     59.9141
       59.9126     59.9111     59.9096     59.9082     59.9067     59.9053
       59.9039     59.9025     59.9011     59.8997     59.8983     59.8969
       59.8956     59.8943     59.8930     59.8917     59.8905     59.8892
       59.8880     59.8868     59.8856     59.8844     59.8833     59.8822
       59.8811     59.8800     59.8789     59.8779     59.8769     59.8758
       59.8749     59.8739     59.8728     59.8717     59.8704     59.8689
       59.8670     59.8650     59.8628     59.8609
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       89.9741     86.4747     81.9637     77.4528     73.2022     69.4615
       66.3950     64.0581     62.4063     61.3266     60.6762     60.3164
       60.1346     60.0509     60.0137     59.9973     59.9900     59.9864
       59.9841     59.9822     59.9803     59.9785     59.9768     59.9750
       59.9732     59.9715     59.9698     59.9680     59.9662     59.9644
       59.9627     59.9609     59.9592     59.9574     59.9557     59.9539
       59.9522     59.9505     59.9488     59.9470     59.9453     59.9436
       59.9420     59.9403     59.9386     59.9369     59.9353     59.9336
       59.9320     59.9304     59.9287     59.9271     59.9255     59.9239
       59.9224     59.9208     59.9193     59.9177     59.9161     59.9146
       59.9131     59.9116     59.9101     59.9087     59.9072     59.9058
       59.9043     59.9029     59.9015     59.9001     59.8988     59.8974
       59.8961     59.8947     59.8934     59.8921     59.8909     59.8896
       59.8884     59.8872     59.8860     59.8848     59.8837     59.8825
       59.8814     59.8803     59.8793     59.8782     59.8772     59.8762
       59.8752     59.8741     59.8731     59.8720     59.8707     59.8692
       59.8674     59.8655     59.8634     59.8616
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
