 TITLE = "1D TEMP PLOT"
       59.9114     59.9099     59.9084     59.9070     59.9056     59.9041
       59.9027     59.9013     59.8999     59.8986     59.8972     59.8959
       59.8946     59.8933     59.8920     59.8907     59.8895     59.8883
       59.8871     59.8859     59.8847     59.8836     59.8824     59.8813
       59.8803     59.8792     59.8781     59.8771     59.8761     59.8751
       59.8742     59.8732     59.8722     59.8711     59.8698     59.8682
       59.8661     59.8636     59.8609     59.8585
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       87.8106     83.7028     78.6629     73.8673     69.6543     66.2565
       63.7497     62.0644     61.0368     60.4713     60.1951     60.0735
       60.0224     60.0012     59.9923     59.9883     59.9859     59.9840
       59.9822     59.9803     59.9786     59.9768     59.9750     59.9733
       59.9716     59.9698     59.9681     59.9663     59.9645     59.9628
       59.9610     59.9593     59.9575     59.9558     59.9540     59.9523
       59.9506     59.9489     59.9472     59.9455     59.9438     59.9421
       59.9404     59.9388     59.9371     59.9354     59.9338     59.9322
       59.9305     59.9289     59.9273     59.9257     59.9241     59.9226
       59.9210     59.9194     59.9179     59.9163     59.9148     59.9133
       59.9118     59.9104     59.9089     59.9074     59.9060     59.9046
       59.9031     59.9017     59.9003     59.8990     59.8976     59.8963
       59.8950     59.8937     59.8924     59.8911     59.8899     59.8886
       59.8874     59.8862     59.8851     59.8839     59.8828     59.8817
       59.8806     59.8795     59.8784     59.8774     59.8764     59.8754
       59.8744     59.8735     59.8725     59.8713     59.8700     59.8684
       59.8665     59.8641     59.8616     59.8594
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       88.5937     84.7041     79.8390     75.1219     70.8668     67.3195
       64.5947     62.6724     61.4313     60.7014     60.3121     60.1270
       60.0457     60.0111     59.9963     59.9900     59.9868     59.9846
       59.9828     59.9809     59.9791     59.9774     59.9756     59.9739
       59.9721     59.9704     59.9686     59.9668     59.9651     59.9633
       59.9616     59.9598     59.9581     59.9563     59.9546     59.9528
       59.9511     59.9494     59.9477     59.9460     59.9443     59.9426
       59.9409     59.9392     59.9376     59.9359     59.9343     59.9326
       59.9310     59.9294     59.9278     59.9262     59.9246     59.9230
       59.9214     59.9199     59.9183     59.9168     59.9152     59.9137
       59.9122     59.9108     59.9093     59.9078     59.9064     59.9050
       59.9035     59.9021     59.9007     59.8993     59.8980     59.8966
       59.8953     59.8940     59.8927     59.8914     59.8902     59.8890
       59.8877     59.8865     59.8854     59.8842     59.8831     59.8819
       59.8808     59.8798     59.8787     59.8777     59.8767     59.8756
       59.8747     59.8737     59.8726     59.8715     59.8702     59.8687
       59.8668     59.8646     59.8623     59.8602
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       89.3125     85.6243     80.9370     76.3169     72.0514     68.3913
       65.4805     63.3403     61.8897     60.9866     60.4724     60.2057
       60.0815     60.0267     60.0030     59.9927     59.9881     59.9854
       59.9834     59.9815     59.9797     59.9780     59.9762     59.9744
       59.9727     59.9709     59.9692     59.9674     59.9657     59.9639
       59.9621     59.9604     59.9586     59.9569     59.9551     59.9534
       59.9517     59.9499     59.9482     59.9465     59.9448     59.9431
       59.9414     59.9398     59.9381     59.9364     59.9348     59.9331
       59.9315     59.9299     59.9283     59.9266     59.9250     59.9235
       59.9219     59.9203     59.9188     59.9172     59.9157     59.9142
       59.9127     59.9112     59.9097     59.9083     59.9068     59.9054
       59.9039     59.9025     59.9011     59.8997     59.8984     59.8970
       59.8957     59.8944     59.8931     59.8918     59.8905     59.8893
       59.8881     59.8869     59.8857     59.8845     59.8834     59.8823
       59.8812     59.8801     59.8790     59.8779     59.8769     59.8759
       59.8749     59.8739     59.8729     59.8717     59.8705     59.8689
       59.8671     59.8650     59.8629     59.8609
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       89.9721     86.4736     81.9635     77.4531     73.2028     69.4623
       66.3958     64.0587     62.4067     61.3268     60.6762     60.3163
       60.1345     60.0508     60.0137     59.9972     59.9900     59.9864
       59.9841     59.9822     59.9803     59.9786     59.9768     59.9750
       59.9733     59.9715     59.9698     59.9680     59.9662     59.9645
       59.9627     59.9609     59.9592     59.9574     59.9557     59.9539
       59.9522     59.9505     59.9488     59.9470     59.9453     59.9436
       59.9420     59.9403     59.9386     59.9369     59.9353     59.9336
       59.9320     59.9304     59.9287     59.9271     59.9255     59.9239
       59.9224     59.9208     59.9193     59.9177     59.9161     59.9146
       59.9131     59.9116     59.9101     59.9087     59.9072     59.9058
       59.9043     59.9029     59.9015     59.9001     59.8988     59.8974
       59.8961     59.8947     59.8934     59.8921     59.8909     59.8896
       59.8884     59.8872     59.8860     59.8848     59.8837     59.8826
       59.8814     59.8803     59.8793     59.8782     59.8772     59.8762
       59.8752     59.8741     59.8731     59.8720     59.8707     59.8692
       59.8674     59.8655     59.8634     59.8616
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
