 TITLE = "1D TEMP PLOT"
      128.6276    128.6277    128.6278    128.6279    128.6280    128.6281
      128.6283    128.6286    128.6290    128.6294    128.6297    128.6299
      128.6301    128.6304    128.6307    128.6311    128.6315    128.6321
      128.6324    128.6327    128.6329    128.6333    128.6337    128.6341
      128.6346    128.6351    128.6355    128.6360    128.6366    128.6371
      128.6377    128.6383    128.6387    128.6392    128.6400    128.6407
      128.6419    128.6418    128.6438    128.8086
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
      175.5863    160.0717    139.8573    128.7306    128.6237    128.6223
      128.6230    128.6236    128.6237    128.6238    128.6238    128.6239
      128.6239    128.6239    128.6239    128.6240    128.6241    128.6242
      128.6243    128.6245    128.6247    128.6252    128.6252    128.6249
      128.6248    128.6250    128.6252    128.6256    128.6257    128.6258
      128.6259    128.6261    128.6262    128.6262    128.6262    128.6263
      128.6264    128.6264    128.6266    128.6269    128.6273    128.6275
      128.6276    128.6276    128.6276    128.6277    128.6279    128.6280
      128.6280    128.6280    128.6281    128.6281    128.6281    128.6281
      128.6282    128.6282    128.6282    128.6283    128.6283    128.6284
      128.6285    128.6286    128.6287    128.6288    128.6289    128.6290
      128.6292    128.6294    128.6298    128.6302    128.6304    128.6307
      128.6309    128.6311    128.6314    128.6318    128.6322    128.6327
      128.6331    128.6333    128.6336    128.6339    128.6343    128.6347
      128.6352    128.6356    128.6361    128.6366    128.6369    128.6376
      128.6381    128.6386    128.6392    128.6396    128.6401    128.6411
      128.6421    128.6419    128.6438    128.7810
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
      176.8558    162.1863    142.1409    129.0576    128.6261    128.6233
      128.6238    128.6245    128.6247    128.6249    128.6249    128.6249
      128.6249    128.6249    128.6250    128.6250    128.6251    128.6252
      128.6253    128.6255    128.6257    128.6261    128.6261    128.6259
      128.6258    128.6259    128.6262    128.6265    128.6267    128.6267
      128.6268    128.6270    128.6271    128.6271    128.6271    128.6272
      128.6273    128.6274    128.6275    128.6277    128.6281    128.6284
      128.6284    128.6284    128.6285    128.6285    128.6287    128.6289
      128.6289    128.6289    128.6289    128.6290    128.6290    128.6290
      128.6290    128.6290    128.6290    128.6291    128.6291    128.6292
      128.6293    128.6294    128.6295    128.6296    128.6297    128.6298
      128.6299    128.6302    128.6305    128.6309    128.6312    128.6314
      128.6316    128.6318    128.6321    128.6324    128.6329    128.6333
      128.6336    128.6339    128.6342    128.6345    128.6348    128.6352
      128.6356    128.6361    128.6366    128.6369    128.6374    128.6379
      128.6384    128.6390    128.6393    128.6400    128.6403    128.6412
      128.6424    128.6419    128.6438    128.7582
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
      177.9924    164.1445    144.3264    129.6901    128.6298    128.6243
      128.6245    128.6254    128.6256    128.6258    128.6258    128.6258
      128.6258    128.6258    128.6259    128.6260    128.6260    128.6261
      128.6263    128.6264    128.6266    128.6270    128.6271    128.6268
      128.6267    128.6268    128.6270    128.6273    128.6275    128.6276
      128.6277    128.6279    128.6280    128.6279    128.6280    128.6280
      128.6281    128.6282    128.6283    128.6285    128.6288    128.6292
      128.6293    128.6292    128.6292    128.6293    128.6295    128.6296
      128.6297    128.6297    128.6297    128.6297    128.6297    128.6298
      128.6298    128.6298    128.6298    128.6299    128.6299    128.6299
      128.6300    128.6302    128.6302    128.6303    128.6304    128.6305
      128.6306    128.6309    128.6312    128.6315    128.6318    128.6320
      128.6322    128.6324    128.6327    128.6331    128.6334    128.6339
      128.6342    128.6345    128.6347    128.6350    128.6353    128.6357
      128.6360    128.6365    128.6370    128.6373    128.6378    128.6382
      128.6388    128.6392    128.6398    128.6401    128.6407    128.6412
      128.6427    128.6421    128.6438    128.7394
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
      179.0138    165.9528    146.4144    130.6075    128.6354    128.6252
      128.6252    128.6261    128.6265    128.6266    128.6267    128.6267
      128.6267    128.6267    128.6267    128.6268    128.6269    128.6270
      128.6271    128.6272    128.6274    128.6277    128.6279    128.6277
      128.6276    128.6276    128.6278    128.6281    128.6283    128.6284
      128.6284    128.6286    128.6288    128.6287    128.6287    128.6288
      128.6288    128.6289    128.6290    128.6292    128.6295    128.6298
      128.6300    128.6299    128.6299    128.6300    128.6301    128.6303
      128.6304    128.6304    128.6304    128.6304    128.6304    128.6305
      128.6305    128.6305    128.6305    128.6305    128.6306    128.6306
      128.6307    128.6309    128.6309    128.6310    128.6311    128.6312
      128.6313    128.6315    128.6318    128.6321    128.6324    128.6326
      128.6328    128.6330    128.6332    128.6336    128.6339    128.6343
      128.6347    128.6349    128.6352    128.6354    128.6357    128.6361
      128.6364    128.6369    128.6373    128.6377    128.6381    128.6386
      128.6390    128.6395    128.6399    128.6404    128.6409    128.6414
      128.6428    128.6423    128.6438    128.7238
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
